,week,State,5g network,5g coronavirus,5g is coronavirus,5g coronavirus conspiracy,5g network radiation,5g towers near me,side effects of 5g network,5g network dangerous
0,2020-01-01 2020-01-08,Alabama,0,0,0,0,0,0,0,0
1,2020-01-01 2020-01-08,Alaska,0,0,0,0,0,0,0,0
2,2020-01-01 2020-01-08,Arizona,20,0,0,0,0,0,0,0
3,2020-01-01 2020-01-08,Arkansas,30,0,0,0,0,0,0,0
4,2020-01-01 2020-01-08,California,9,0,0,0,0,0,0,0
5,2020-01-01 2020-01-08,Colorado,22,0,0,0,0,0,0,0
6,2020-01-01 2020-01-08,Connecticut,17,0,0,0,0,0,0,0
7,2020-01-01 2020-01-08,Delaware,74,0,0,0,0,0,0,0
8,2020-01-01 2020-01-08,District of Columbia,0,0,0,0,0,0,0,0
9,2020-01-01 2020-01-08,Florida,6,0,0,0,0,29,0,0
10,2020-01-01 2020-01-08,Georgia,12,0,0,0,0,0,0,0
11,2020-01-01 2020-01-08,Hawaii,53,0,0,0,0,0,0,0
12,2020-01-01 2020-01-08,Idaho,0,0,0,0,0,0,0,0
13,2020-01-01 2020-01-08,Illinois,19,0,0,0,0,0,0,0
14,2020-01-01 2020-01-08,Indiana,24,0,0,0,0,0,0,0
15,2020-01-01 2020-01-08,Iowa,25,0,0,0,0,0,0,0
16,2020-01-01 2020-01-08,Kansas,56,0,0,0,0,0,0,0
17,2020-01-01 2020-01-08,Kentucky,35,0,0,0,0,0,0,0
18,2020-01-01 2020-01-08,Louisiana,36,0,0,0,0,0,0,0
19,2020-01-01 2020-01-08,Maine,57,0,0,0,0,0,0,0
20,2020-01-01 2020-01-08,Maryland,20,0,0,0,0,0,0,0
21,2020-01-01 2020-01-08,Massachusetts,17,0,0,0,0,0,0,0
22,2020-01-01 2020-01-08,Michigan,17,0,0,0,0,0,0,0
23,2020-01-01 2020-01-08,Minnesota,23,0,0,0,0,0,0,0
24,2020-01-01 2020-01-08,Mississippi,0,0,0,0,0,0,0,0
25,2020-01-01 2020-01-08,Missouri,0,0,0,0,0,0,0,0
26,2020-01-01 2020-01-08,Montana,0,0,0,0,0,0,0,0
27,2020-01-01 2020-01-08,Nebraska,0,0,0,0,0,0,0,0
28,2020-01-01 2020-01-08,Nevada,65,0,0,0,0,0,0,0
29,2020-01-01 2020-01-08,New Hampshire,0,0,0,0,0,0,0,0
30,2020-01-01 2020-01-08,New Jersey,13,0,0,0,0,0,0,0
31,2020-01-01 2020-01-08,New Mexico,38,0,0,0,0,0,0,0
32,2020-01-01 2020-01-08,New York,10,0,0,0,0,0,0,0
33,2020-01-01 2020-01-08,North Carolina,0,0,0,0,0,0,0,0
34,2020-01-01 2020-01-08,North Dakota,0,0,0,0,0,0,0,0
35,2020-01-01 2020-01-08,Ohio,12,0,0,0,0,0,0,0
36,2020-01-01 2020-01-08,Oklahoma,32,0,0,0,0,0,0,0
37,2020-01-01 2020-01-08,Oregon,16,0,0,0,0,0,0,0
38,2020-01-01 2020-01-08,Pennsylvania,13,0,0,0,0,0,0,0
39,2020-01-01 2020-01-08,Rhode Island,0,0,0,0,0,0,0,0
40,2020-01-01 2020-01-08,South Carolina,0,0,0,0,0,0,0,0
41,2020-01-01 2020-01-08,South Dakota,100,0,0,0,0,0,0,0
42,2020-01-01 2020-01-08,Tennessee,10,0,0,0,0,100,0,0
43,2020-01-01 2020-01-08,Texas,13,0,0,0,0,22,0,0
44,2020-01-01 2020-01-08,Utah,0,0,0,0,0,0,0,0
45,2020-01-01 2020-01-08,Vermont,0,0,0,0,0,0,0,0
46,2020-01-01 2020-01-08,Virginia,18,0,0,0,0,0,0,0
47,2020-01-01 2020-01-08,Washington,26,0,0,0,0,0,0,0
48,2020-01-01 2020-01-08,West Virginia,0,0,0,0,0,0,0,0
49,2020-01-01 2020-01-08,Wisconsin,12,0,0,0,0,0,0,0
50,2020-01-01 2020-01-08,Wyoming,0,0,0,0,0,0,0,0
51,2020-01-08 2020-01-15,Alabama,0,0,0,0,0,0,0,0
52,2020-01-08 2020-01-15,Alaska,0,0,0,0,0,0,0,0
53,2020-01-08 2020-01-15,Arizona,19,0,0,0,0,0,0,0
54,2020-01-08 2020-01-15,Arkansas,27,0,0,0,0,0,0,0
55,2020-01-08 2020-01-15,California,9,0,0,0,0,0,0,0
56,2020-01-08 2020-01-15,Colorado,26,0,0,0,0,0,0,0
57,2020-01-08 2020-01-15,Connecticut,17,0,0,0,0,0,0,0
58,2020-01-08 2020-01-15,Delaware,0,0,0,0,0,0,0,0
59,2020-01-08 2020-01-15,District of Columbia,51,0,0,0,0,0,0,0
60,2020-01-08 2020-01-15,Florida,6,0,0,0,0,0,0,0
61,2020-01-08 2020-01-15,Georgia,11,0,0,0,0,0,0,0
62,2020-01-08 2020-01-15,Hawaii,0,0,0,0,0,0,0,0
63,2020-01-08 2020-01-15,Idaho,45,0,0,0,0,0,0,0
64,2020-01-08 2020-01-15,Illinois,7,0,0,0,0,0,0,0
65,2020-01-08 2020-01-15,Indiana,22,0,0,0,0,0,0,0
66,2020-01-08 2020-01-15,Iowa,23,0,0,0,0,0,0,0
67,2020-01-08 2020-01-15,Kansas,0,0,0,0,0,0,0,0
68,2020-01-08 2020-01-15,Kentucky,25,0,0,0,0,0,0,0
69,2020-01-08 2020-01-15,Louisiana,0,0,0,0,0,0,0,0
70,2020-01-08 2020-01-15,Maine,0,0,0,0,0,0,0,0
71,2020-01-08 2020-01-15,Maryland,20,0,0,0,0,0,0,0
72,2020-01-08 2020-01-15,Massachusetts,8,0,0,0,0,0,0,0
73,2020-01-08 2020-01-15,Michigan,7,0,0,0,0,0,0,0
74,2020-01-08 2020-01-15,Minnesota,11,0,0,0,0,0,0,0
75,2020-01-08 2020-01-15,Mississippi,0,0,0,0,0,0,0,0
76,2020-01-08 2020-01-15,Missouri,17,0,0,0,0,0,0,0
77,2020-01-08 2020-01-15,Montana,0,0,0,0,0,0,0,0
78,2020-01-08 2020-01-15,Nebraska,0,0,0,0,0,0,0,0
79,2020-01-08 2020-01-15,Nevada,0,0,0,0,0,0,0,0
80,2020-01-08 2020-01-15,New Hampshire,0,0,0,0,0,0,0,0
81,2020-01-08 2020-01-15,New Jersey,13,0,0,0,0,0,0,0
82,2020-01-08 2020-01-15,New Mexico,0,0,0,0,0,0,0,0
83,2020-01-08 2020-01-15,New York,10,0,0,0,100,100,0,0
84,2020-01-08 2020-01-15,North Carolina,16,0,0,0,0,0,0,0
85,2020-01-08 2020-01-15,North Dakota,0,0,0,0,0,0,0,0
86,2020-01-08 2020-01-15,Ohio,8,0,0,0,0,0,0,0
87,2020-01-08 2020-01-15,Oklahoma,20,0,0,0,0,0,0,0
88,2020-01-08 2020-01-15,Oregon,0,0,0,0,0,0,0,0
89,2020-01-08 2020-01-15,Pennsylvania,5,0,0,0,0,0,0,0
90,2020-01-08 2020-01-15,Rhode Island,58,0,0,0,0,0,0,0
91,2020-01-08 2020-01-15,South Carolina,14,0,0,0,0,0,0,0
92,2020-01-08 2020-01-15,South Dakota,0,0,0,0,0,0,0,0
93,2020-01-08 2020-01-15,Tennessee,10,0,0,0,0,0,0,0
94,2020-01-08 2020-01-15,Texas,9,0,0,0,0,0,0,0
95,2020-01-08 2020-01-15,Utah,0,0,0,0,0,0,0,0
96,2020-01-08 2020-01-15,Vermont,0,0,0,0,0,0,0,0
97,2020-01-08 2020-01-15,Virginia,10,0,0,0,0,0,0,0
98,2020-01-08 2020-01-15,Washington,24,0,0,0,0,0,0,0
99,2020-01-08 2020-01-15,West Virginia,100,0,0,0,0,0,0,0
100,2020-01-08 2020-01-15,Wisconsin,23,0,0,0,0,0,0,0
101,2020-01-08 2020-01-15,Wyoming,0,0,0,0,0,0,0,0
102,2020-01-15 2020-01-22,Alabama,0,0,0,0,0,0,0,0
103,2020-01-15 2020-01-22,Alaska,0,0,0,0,0,0,0,0
104,2020-01-15 2020-01-22,Arizona,29,0,0,0,0,0,0,0
105,2020-01-15 2020-01-22,Arkansas,0,0,0,0,0,0,0,0
106,2020-01-15 2020-01-22,California,19,0,0,0,0,9,0,0
107,2020-01-15 2020-01-22,Colorado,41,0,0,0,0,0,0,0
108,2020-01-15 2020-01-22,Connecticut,52,0,0,0,0,0,0,0
109,2020-01-15 2020-01-22,Delaware,0,0,0,0,0,0,0,0
110,2020-01-15 2020-01-22,District of Columbia,0,0,0,0,0,0,0,0
111,2020-01-15 2020-01-22,Florida,18,0,0,0,0,0,0,0
112,2020-01-15 2020-01-22,Georgia,22,0,0,0,0,0,0,0
113,2020-01-15 2020-01-22,Hawaii,0,0,0,0,0,0,0,0
114,2020-01-15 2020-01-22,Idaho,0,0,0,0,0,0,0,0
115,2020-01-15 2020-01-22,Illinois,23,0,0,0,0,29,0,0
116,2020-01-15 2020-01-22,Indiana,33,0,0,0,0,0,0,0
117,2020-01-15 2020-01-22,Iowa,36,0,0,0,0,0,0,0
118,2020-01-15 2020-01-22,Kansas,0,0,0,0,0,0,0,0
119,2020-01-15 2020-01-22,Kentucky,26,0,0,0,0,100,0,0
120,2020-01-15 2020-01-22,Louisiana,27,0,0,0,0,0,0,0
121,2020-01-15 2020-01-22,Maine,0,0,0,0,0,0,0,0
122,2020-01-15 2020-01-22,Maryland,15,0,0,0,0,0,0,0
123,2020-01-15 2020-01-22,Massachusetts,13,0,0,0,0,0,0,0
124,2020-01-15 2020-01-22,Michigan,22,0,0,0,0,0,0,0
125,2020-01-15 2020-01-22,Minnesota,24,0,0,0,0,0,0,0
126,2020-01-15 2020-01-22,Mississippi,0,0,0,0,0,0,0,0
127,2020-01-15 2020-01-22,Missouri,17,0,0,0,0,0,0,0
128,2020-01-15 2020-01-22,Montana,0,0,0,0,0,0,0,0
129,2020-01-15 2020-01-22,Nebraska,0,0,0,0,0,0,0,0
130,2020-01-15 2020-01-22,Nevada,100,0,0,0,0,0,0,0
131,2020-01-15 2020-01-22,New Hampshire,79,0,0,0,0,0,0,0
132,2020-01-15 2020-01-22,New Jersey,15,100,0,0,0,39,0,0
133,2020-01-15 2020-01-22,New Mexico,0,0,0,0,0,0,0,0
134,2020-01-15 2020-01-22,New York,20,0,0,0,0,15,0,0
135,2020-01-15 2020-01-22,North Carolina,37,0,0,0,0,0,0,0
136,2020-01-15 2020-01-22,North Dakota,0,0,0,0,0,0,0,0
137,2020-01-15 2020-01-22,Ohio,24,0,0,0,0,0,0,0
138,2020-01-15 2020-01-22,Oklahoma,0,0,0,0,0,0,0,0
139,2020-01-15 2020-01-22,Oregon,0,0,0,0,0,0,0,0
140,2020-01-15 2020-01-22,Pennsylvania,15,0,0,0,0,0,0,0
141,2020-01-15 2020-01-22,Rhode Island,89,0,0,0,0,0,0,0
142,2020-01-15 2020-01-22,South Carolina,22,0,0,0,0,0,0,0
143,2020-01-15 2020-01-22,South Dakota,0,0,0,0,0,0,0,0
144,2020-01-15 2020-01-22,Tennessee,14,0,0,0,0,0,0,0
145,2020-01-15 2020-01-22,Texas,18,0,0,0,0,0,0,100
146,2020-01-15 2020-01-22,Utah,65,0,0,0,0,0,0,0
147,2020-01-15 2020-01-22,Vermont,0,0,0,0,0,0,0,0
148,2020-01-15 2020-01-22,Virginia,32,0,0,0,0,0,0,0
149,2020-01-15 2020-01-22,Washington,38,0,0,0,0,0,0,0
150,2020-01-15 2020-01-22,West Virginia,76,0,0,0,0,0,0,0
151,2020-01-15 2020-01-22,Wisconsin,18,0,0,0,0,0,0,0
152,2020-01-15 2020-01-22,Wyoming,0,0,0,0,0,0,0,0
153,2020-01-22 2020-01-29,Alabama,20,0,0,0,0,0,0,0
154,2020-01-22 2020-01-29,Alaska,0,0,0,0,0,0,0,0
155,2020-01-22 2020-01-29,Arizona,16,0,0,0,0,0,0,0
156,2020-01-22 2020-01-29,Arkansas,0,0,0,0,0,0,0,0
157,2020-01-22 2020-01-29,California,6,5,0,0,0,0,0,0
158,2020-01-22 2020-01-29,Colorado,33,0,0,0,0,0,0,0
159,2020-01-22 2020-01-29,Connecticut,0,0,0,0,0,0,0,0
160,2020-01-22 2020-01-29,Delaware,66,0,0,0,0,0,0,0
161,2020-01-22 2020-01-29,District of Columbia,45,0,0,0,0,0,0,0
162,2020-01-22 2020-01-29,Florida,9,0,27,0,0,0,0,0
163,2020-01-22 2020-01-29,Georgia,7,0,0,0,0,0,0,0
164,2020-01-22 2020-01-29,Hawaii,0,0,0,0,0,0,0,0
165,2020-01-22 2020-01-29,Idaho,40,0,0,0,0,0,0,0
166,2020-01-22 2020-01-29,Illinois,6,15,43,0,0,0,0,0
167,2020-01-22 2020-01-29,Indiana,0,0,0,0,0,0,0,0
168,2020-01-22 2020-01-29,Iowa,0,0,0,0,0,0,0,0
169,2020-01-22 2020-01-29,Kansas,22,0,0,0,0,0,0,0
170,2020-01-22 2020-01-29,Kentucky,14,0,0,0,0,0,0,0
171,2020-01-22 2020-01-29,Louisiana,0,0,0,0,0,0,0,0
172,2020-01-22 2020-01-29,Maine,0,0,0,0,0,0,0,0
173,2020-01-22 2020-01-29,Maryland,22,0,0,0,0,0,0,0
174,2020-01-22 2020-01-29,Massachusetts,0,0,0,0,0,0,0,0
175,2020-01-22 2020-01-29,Michigan,0,22,0,0,0,0,0,0
176,2020-01-22 2020-01-29,Minnesota,0,0,0,0,0,0,0,0
177,2020-01-22 2020-01-29,Mississippi,0,100,0,0,0,0,0,0
178,2020-01-22 2020-01-29,Missouri,9,34,100,0,0,0,0,0
179,2020-01-22 2020-01-29,Montana,0,0,0,0,0,0,0,0
180,2020-01-22 2020-01-29,Nebraska,0,0,0,0,0,0,0,0
181,2020-01-22 2020-01-29,Nevada,37,0,0,0,0,0,0,0
182,2020-01-22 2020-01-29,New Hampshire,0,0,0,0,0,0,0,0
183,2020-01-22 2020-01-29,New Jersey,6,0,0,0,0,0,0,0
184,2020-01-22 2020-01-29,New Mexico,31,0,0,0,0,0,0,0
185,2020-01-22 2020-01-29,New York,16,9,0,0,0,0,0,0
186,2020-01-22 2020-01-29,North Carolina,5,0,0,0,0,0,0,0
187,2020-01-22 2020-01-29,North Dakota,87,0,0,0,0,0,0,0
188,2020-01-22 2020-01-29,Ohio,5,0,0,0,0,0,0,0
189,2020-01-22 2020-01-29,Oklahoma,18,0,0,0,0,0,0,0
190,2020-01-22 2020-01-29,Oregon,14,0,0,0,0,0,0,0
191,2020-01-22 2020-01-29,Pennsylvania,4,0,0,0,0,0,0,0
192,2020-01-22 2020-01-29,Rhode Island,0,0,0,0,0,0,0,0
193,2020-01-22 2020-01-29,South Carolina,0,0,0,0,0,0,0,0
194,2020-01-22 2020-01-29,South Dakota,84,0,0,0,0,0,0,0
195,2020-01-22 2020-01-29,Tennessee,17,0,0,0,0,0,0,0
196,2020-01-22 2020-01-29,Texas,4,7,0,0,0,100,0,0
197,2020-01-22 2020-01-29,Utah,18,0,0,0,0,0,0,0
198,2020-01-22 2020-01-29,Vermont,100,0,0,0,0,0,0,0
199,2020-01-22 2020-01-29,Virginia,6,33,0,0,0,0,0,0
200,2020-01-22 2020-01-29,Washington,7,0,0,0,0,0,0,0
201,2020-01-22 2020-01-29,West Virginia,43,0,0,0,0,0,0,0
202,2020-01-22 2020-01-29,Wisconsin,0,0,0,0,0,0,0,0
203,2020-01-22 2020-01-29,Wyoming,0,0,0,0,0,0,0,0
204,2020-01-29 2020-02-05,Alabama,12,25,0,0,0,0,0,0
205,2020-01-29 2020-02-05,Alaska,0,0,0,0,0,0,0,0
206,2020-01-29 2020-02-05,Arizona,9,0,0,0,0,100,0,0
207,2020-01-29 2020-02-05,Arkansas,51,0,0,0,0,0,0,0
208,2020-01-29 2020-02-05,California,15,8,9,0,0,16,0,0
209,2020-01-29 2020-02-05,Colorado,10,0,0,0,0,0,0,0
210,2020-01-29 2020-02-05,Connecticut,15,0,0,0,0,0,0,0
211,2020-01-29 2020-02-05,Delaware,0,0,0,0,0,0,0,0
212,2020-01-29 2020-02-05,District of Columbia,0,0,0,0,0,0,0,0
213,2020-01-29 2020-02-05,Florida,16,9,17,0,0,0,0,0
214,2020-01-29 2020-02-05,Georgia,8,12,0,0,0,0,0,0
215,2020-01-29 2020-02-05,Hawaii,100,0,0,0,0,0,0,0
216,2020-01-29 2020-02-05,Idaho,64,0,0,0,0,0,0,0
217,2020-01-29 2020-02-05,Illinois,6,9,0,0,0,0,0,0
218,2020-01-29 2020-02-05,Indiana,10,0,0,0,0,0,0,0
219,2020-01-29 2020-02-05,Iowa,22,0,0,0,0,0,0,0
220,2020-01-29 2020-02-05,Kansas,50,0,0,0,0,0,0,0
221,2020-01-29 2020-02-05,Kentucky,16,0,0,0,0,0,0,0
222,2020-01-29 2020-02-05,Louisiana,16,0,100,0,0,0,0,0
223,2020-01-29 2020-02-05,Maine,52,0,0,0,0,0,0,0
224,2020-01-29 2020-02-05,Maryland,23,20,0,0,0,0,0,0
225,2020-01-29 2020-02-05,Massachusetts,8,0,0,0,0,0,0,0
226,2020-01-29 2020-02-05,Michigan,7,14,0,0,0,0,0,0
227,2020-01-29 2020-02-05,Minnesota,16,0,0,0,0,0,0,0
228,2020-01-29 2020-02-05,Mississippi,0,0,0,0,0,0,0,0
229,2020-01-29 2020-02-05,Missouri,16,0,0,0,0,0,0,0
230,2020-01-29 2020-02-05,Montana,0,0,0,0,0,0,0,0
231,2020-01-29 2020-02-05,Nebraska,0,0,0,0,0,0,0,0
232,2020-01-29 2020-02-05,Nevada,21,0,0,0,0,0,0,0
233,2020-01-29 2020-02-05,New Hampshire,47,100,0,0,0,0,0,0
234,2020-01-29 2020-02-05,New Jersey,12,26,38,0,0,0,0,0
235,2020-01-29 2020-02-05,New Mexico,67,0,0,0,0,0,0,0
236,2020-01-29 2020-02-05,New York,10,6,16,0,0,0,0,0
237,2020-01-29 2020-02-05,North Carolina,11,0,0,0,0,62,0,0
238,2020-01-29 2020-02-05,North Dakota,0,0,0,0,0,0,0,0
239,2020-01-29 2020-02-05,Ohio,17,0,0,0,0,55,0,0
240,2020-01-29 2020-02-05,Oklahoma,0,0,0,0,0,0,0,0
241,2020-01-29 2020-02-05,Oregon,45,48,0,0,0,0,0,0
242,2020-01-29 2020-02-05,Pennsylvania,7,20,0,0,0,0,0,0
243,2020-01-29 2020-02-05,Rhode Island,0,0,0,0,0,0,0,0
244,2020-01-29 2020-02-05,South Carolina,14,0,0,0,0,0,0,0
245,2020-01-29 2020-02-05,South Dakota,92,0,0,0,0,0,0,0
246,2020-01-29 2020-02-05,Tennessee,14,0,0,0,0,0,0,0
247,2020-01-29 2020-02-05,Texas,8,0,0,0,0,0,0,0
248,2020-01-29 2020-02-05,Utah,0,0,0,0,0,0,0,100
249,2020-01-29 2020-02-05,Vermont,0,0,0,0,0,0,0,0
250,2020-01-29 2020-02-05,Virginia,19,14,0,0,0,0,0,0
251,2020-01-29 2020-02-05,Washington,24,0,0,0,0,0,0,0
252,2020-01-29 2020-02-05,West Virginia,0,0,0,0,0,0,0,0
253,2020-01-29 2020-02-05,Wisconsin,11,0,0,0,0,0,0,0
254,2020-01-29 2020-02-05,Wyoming,0,0,0,0,0,0,0,0
255,2020-02-05 2020-02-12,Alabama,0,0,0,0,0,0,0,0
256,2020-02-05 2020-02-12,Alaska,0,0,0,0,0,0,0,0
257,2020-02-05 2020-02-12,Arizona,10,0,0,0,0,0,0,0
258,2020-02-05 2020-02-12,Arkansas,0,0,0,0,0,0,0,0
259,2020-02-05 2020-02-12,California,15,13,47,0,0,0,0,0
260,2020-02-05 2020-02-12,Colorado,11,0,0,0,0,0,0,0
261,2020-02-05 2020-02-12,Connecticut,17,0,0,100,0,0,0,0
262,2020-02-05 2020-02-12,Delaware,0,0,0,0,0,0,0,0
263,2020-02-05 2020-02-12,District of Columbia,52,0,0,0,0,0,0,0
264,2020-02-05 2020-02-12,Florida,12,0,0,0,0,0,0,0
265,2020-02-05 2020-02-12,Georgia,6,100,0,0,0,0,0,0
266,2020-02-05 2020-02-12,Hawaii,55,0,0,0,0,0,0,0
267,2020-02-05 2020-02-12,Idaho,0,0,0,0,0,0,0,0
268,2020-02-05 2020-02-12,Illinois,7,39,0,0,0,0,0,0
269,2020-02-05 2020-02-12,Indiana,11,91,0,0,0,0,0,0
270,2020-02-05 2020-02-12,Iowa,25,0,0,0,0,0,0,0
271,2020-02-05 2020-02-12,Kansas,0,0,0,0,0,100,0,0
272,2020-02-05 2020-02-12,Kentucky,0,0,0,0,0,0,0,0
273,2020-02-05 2020-02-12,Louisiana,18,0,0,0,0,0,0,0
274,2020-02-05 2020-02-12,Maine,0,0,0,0,0,0,0,0
275,2020-02-05 2020-02-12,Maryland,20,0,0,0,0,0,0,0
276,2020-02-05 2020-02-12,Massachusetts,8,0,0,0,0,0,0,0
277,2020-02-05 2020-02-12,Michigan,14,0,0,0,0,0,0,0
278,2020-02-05 2020-02-12,Minnesota,12,0,0,0,0,0,0,0
279,2020-02-05 2020-02-12,Mississippi,0,0,0,0,0,0,0,0
280,2020-02-05 2020-02-12,Missouri,46,0,0,0,0,0,0,0
281,2020-02-05 2020-02-12,Montana,0,0,0,0,0,0,0,0
282,2020-02-05 2020-02-12,Nebraska,35,0,0,0,0,0,0,0
283,2020-02-05 2020-02-12,Nevada,0,0,0,0,0,0,0,0
284,2020-02-05 2020-02-12,New Hampshire,52,0,0,0,0,0,0,0
285,2020-02-05 2020-02-12,New Jersey,17,0,100,0,0,0,0,0
286,2020-02-05 2020-02-12,New Mexico,0,0,0,0,0,0,0,0
287,2020-02-05 2020-02-12,New York,20,0,0,0,0,0,0,0
288,2020-02-05 2020-02-12,North Carolina,9,50,0,0,0,0,0,0
289,2020-02-05 2020-02-12,North Dakota,0,0,0,0,0,0,0,0
290,2020-02-05 2020-02-12,Ohio,8,0,0,0,0,0,0,0
291,2020-02-05 2020-02-12,Oklahoma,21,0,0,0,0,0,0,0
292,2020-02-05 2020-02-12,Oregon,17,0,0,0,0,0,0,0
293,2020-02-05 2020-02-12,Pennsylvania,5,0,76,0,0,0,0,0
294,2020-02-05 2020-02-12,Rhode Island,0,0,0,0,0,0,0,0
