,week,State,5g network,5g coronavirus,5g is coronavirus,5g coronavirus conspiracy,5g network radiation,5g towers near me,side effects of 5g network,5g network dangerous
295,2020-02-05 2020-02-12,South Carolina,29,0,0,0,0,0,0,0
296,2020-02-05 2020-02-12,South Dakota,100,0,0,0,0,0,0,0
297,2020-02-05 2020-02-12,Tennessee,10,85,0,0,0,0,0,0
298,2020-02-05 2020-02-12,Texas,6,18,0,0,0,0,0,0
299,2020-02-05 2020-02-12,Utah,0,0,0,0,0,0,0,0
300,2020-02-05 2020-02-12,Vermont,0,0,0,0,0,0,0,0
301,2020-02-05 2020-02-12,Virginia,18,58,0,0,0,0,0,0
302,2020-02-05 2020-02-12,Washington,9,0,0,0,0,0,0,0
303,2020-02-05 2020-02-12,West Virginia,0,0,0,0,0,0,0,0
304,2020-02-05 2020-02-12,Wisconsin,36,0,0,0,0,0,0,0
305,2020-02-05 2020-02-12,Wyoming,0,0,0,0,0,0,0,0
306,2020-02-12 2020-02-19,Alabama,0,0,0,0,0,0,0,0
307,2020-02-12 2020-02-19,Alaska,100,0,0,0,0,0,0,0
308,2020-02-12 2020-02-19,Arizona,7,55,0,0,0,0,0,0
309,2020-02-12 2020-02-19,Arkansas,22,0,0,0,0,0,0,0
310,2020-02-12 2020-02-19,California,11,23,8,0,0,0,0,0
311,2020-02-12 2020-02-19,Colorado,17,0,0,0,0,0,0,0
312,2020-02-12 2020-02-19,Connecticut,13,0,0,0,0,0,0,0
313,2020-02-12 2020-02-19,Delaware,0,0,0,0,0,0,0,0
314,2020-02-12 2020-02-19,District of Columbia,42,0,0,0,0,0,0,0
315,2020-02-12 2020-02-19,Florida,4,33,0,0,0,17,0,0
316,2020-02-12 2020-02-19,Georgia,19,35,0,0,0,0,0,0
317,2020-02-12 2020-02-19,Hawaii,0,0,0,0,0,0,0,0
318,2020-02-12 2020-02-19,Idaho,36,0,0,0,0,0,0,0
319,2020-02-12 2020-02-19,Illinois,4,27,0,0,0,27,0,0
320,2020-02-12 2020-02-19,Indiana,8,0,0,0,0,0,0,0
321,2020-02-12 2020-02-19,Iowa,0,0,0,0,0,0,0,0
322,2020-02-12 2020-02-19,Kansas,21,0,0,0,0,0,0,0
323,2020-02-12 2020-02-19,Kentucky,26,0,0,0,0,100,0,0
324,2020-02-12 2020-02-19,Louisiana,0,0,0,0,0,0,0,0
325,2020-02-12 2020-02-19,Maine,0,0,0,0,0,0,0,0
326,2020-02-12 2020-02-19,Maryland,19,0,0,0,0,0,0,0
327,2020-02-12 2020-02-19,Massachusetts,13,49,0,0,0,50,0,0
328,2020-02-12 2020-02-19,Michigan,27,0,0,0,0,42,0,0
329,2020-02-12 2020-02-19,Minnesota,9,0,0,0,0,0,0,0
330,2020-02-12 2020-02-19,Mississippi,24,0,0,0,0,0,0,0
331,2020-02-12 2020-02-19,Missouri,9,0,0,0,0,0,0,0
332,2020-02-12 2020-02-19,Montana,62,0,0,0,0,0,0,0
333,2020-02-12 2020-02-19,Nebraska,26,0,0,0,0,0,0,0
334,2020-02-12 2020-02-19,Nevada,26,0,0,0,0,0,0,0
335,2020-02-12 2020-02-19,New Hampshire,39,0,0,0,0,0,0,0
336,2020-02-12 2020-02-19,New Jersey,13,39,0,0,0,40,0,0
337,2020-02-12 2020-02-19,New Mexico,28,0,0,0,0,0,0,0
338,2020-02-12 2020-02-19,New York,12,46,0,0,0,0,0,0
339,2020-02-12 2020-02-19,North Carolina,18,34,0,0,0,34,0,0
340,2020-02-12 2020-02-19,North Dakota,0,0,0,0,0,0,0,0
341,2020-02-12 2020-02-19,Ohio,8,0,0,0,0,31,0,0
342,2020-02-12 2020-02-19,Oklahoma,32,0,100,0,0,0,0,0
343,2020-02-12 2020-02-19,Oregon,19,94,0,0,0,0,0,0
344,2020-02-12 2020-02-19,Pennsylvania,8,29,0,0,0,0,0,0
345,2020-02-12 2020-02-19,Rhode Island,44,0,0,0,0,0,0,0
346,2020-02-12 2020-02-19,South Carolina,28,0,0,0,0,0,0,0
347,2020-02-12 2020-02-19,South Dakota,0,0,0,0,0,0,0,0
348,2020-02-12 2020-02-19,Tennessee,16,0,0,0,0,0,0,0
349,2020-02-12 2020-02-19,Texas,7,0,10,0,0,13,0,0
350,2020-02-12 2020-02-19,Utah,0,0,0,0,0,0,0,0
351,2020-02-12 2020-02-19,Vermont,0,0,0,0,0,0,0,0
352,2020-02-12 2020-02-19,Virginia,11,0,0,0,0,42,0,0
353,2020-02-12 2020-02-19,Washington,13,100,0,0,0,0,0,0
354,2020-02-12 2020-02-19,West Virginia,0,0,0,0,0,0,0,0
355,2020-02-12 2020-02-19,Wisconsin,13,0,0,0,0,0,0,0
356,2020-02-12 2020-02-19,Wyoming,0,0,0,0,0,0,0,0
357,2020-02-19 2020-02-26,Alabama,0,12,100,0,0,0,0,0
358,2020-02-19 2020-02-26,Alaska,100,100,0,0,0,0,0,0
359,2020-02-19 2020-02-26,Arizona,15,0,0,0,0,0,0,100
360,2020-02-19 2020-02-26,Arkansas,0,0,0,0,0,0,0,0
361,2020-02-19 2020-02-26,California,15,6,15,0,0,22,0,0
362,2020-02-19 2020-02-26,Colorado,13,8,0,0,0,0,0,0
363,2020-02-19 2020-02-26,Connecticut,13,0,0,0,0,0,0,0
364,2020-02-19 2020-02-26,Delaware,58,0,0,0,0,0,0,0
365,2020-02-19 2020-02-26,District of Columbia,0,41,0,0,0,0,0,0
366,2020-02-19 2020-02-26,Florida,19,3,18,0,0,79,0,0
367,2020-02-19 2020-02-26,Georgia,5,0,0,0,0,0,0,0
368,2020-02-19 2020-02-26,Hawaii,40,0,0,0,0,0,0,0
369,2020-02-19 2020-02-26,Idaho,36,36,0,0,0,0,0,0
370,2020-02-19 2020-02-26,Illinois,9,0,0,0,0,0,0,0
371,2020-02-19 2020-02-26,Indiana,13,9,0,0,0,0,0,0
372,2020-02-19 2020-02-26,Iowa,19,19,0,0,0,0,0,0
373,2020-02-19 2020-02-26,Kansas,21,21,0,0,0,0,0,0
374,2020-02-19 2020-02-26,Kentucky,0,0,0,0,0,0,0,0
375,2020-02-19 2020-02-26,Louisiana,14,0,0,0,0,0,0,0
376,2020-02-19 2020-02-26,Maine,0,0,0,0,0,0,0,0
377,2020-02-19 2020-02-26,Maryland,11,8,0,0,0,0,0,0
378,2020-02-19 2020-02-26,Massachusetts,7,7,0,0,0,0,0,0
379,2020-02-19 2020-02-26,Michigan,14,6,46,0,0,100,0,76
380,2020-02-19 2020-02-26,Minnesota,9,0,0,0,0,0,0,0
381,2020-02-19 2020-02-26,Mississippi,0,25,0,0,0,0,0,0
382,2020-02-19 2020-02-26,Missouri,9,9,0,0,0,0,0,0
383,2020-02-19 2020-02-26,Montana,0,0,0,0,0,0,0,0
384,2020-02-19 2020-02-26,Nebraska,27,0,0,0,0,0,0,0
385,2020-02-19 2020-02-26,Nevada,17,0,0,0,0,0,0,0
386,2020-02-19 2020-02-26,New Hampshire,0,0,0,0,0,0,0,0
387,2020-02-19 2020-02-26,New Jersey,8,5,0,0,0,0,0,0
388,2020-02-19 2020-02-26,New Mexico,56,0,0,0,0,0,0,0
389,2020-02-19 2020-02-26,New York,9,2,0,0,0,38,0,0
390,2020-02-19 2020-02-26,North Carolina,7,0,0,0,0,0,0,0
391,2020-02-19 2020-02-26,North Dakota,0,0,0,0,0,0,0,0
392,2020-02-19 2020-02-26,Ohio,12,4,0,0,0,0,0,0
393,2020-02-19 2020-02-26,Oklahoma,66,0,0,0,0,0,0,0
394,2020-02-19 2020-02-26,Oregon,19,0,0,0,0,0,0,0
395,2020-02-19 2020-02-26,Pennsylvania,10,6,33,51,0,0,0,0
396,2020-02-19 2020-02-26,Rhode Island,45,0,0,0,0,0,0,0
397,2020-02-19 2020-02-26,South Carolina,22,0,0,0,0,0,0,0
398,2020-02-19 2020-02-26,South Dakota,0,0,0,0,0,0,0,0
399,2020-02-19 2020-02-26,Tennessee,8,0,0,100,0,0,0,0
400,2020-02-19 2020-02-26,Texas,10,2,0,0,0,0,0,0
401,2020-02-19 2020-02-26,Utah,25,16,0,0,0,0,0,0
402,2020-02-19 2020-02-26,Vermont,0,92,0,0,0,0,0,0
403,2020-02-19 2020-02-26,Virginia,14,6,0,0,0,0,0,0
404,2020-02-19 2020-02-26,Washington,17,7,0,0,0,0,0,0
405,2020-02-19 2020-02-26,West Virginia,0,40,0,0,0,0,0,0
406,2020-02-19 2020-02-26,Wisconsin,9,9,0,0,0,0,0,0
407,2020-02-19 2020-02-26,Wyoming,0,0,0,0,0,0,0,0
408,2020-02-26 2020-03-04,Alabama,50,5,0,0,0,0,0,0
409,2020-02-26 2020-03-04,Alaska,0,0,0,0,0,0,0,0
410,2020-02-26 2020-03-04,Arizona,24,8,0,0,0,0,0,0
411,2020-02-26 2020-03-04,Arkansas,35,9,0,0,0,0,0,0
412,2020-02-26 2020-03-04,California,16,4,6,0,100,15,0,0
413,2020-02-26 2020-03-04,Colorado,27,0,0,0,0,0,0,0
414,2020-02-26 2020-03-04,Connecticut,0,11,0,0,0,0,0,0
415,2020-02-26 2020-03-04,Delaware,0,0,0,0,0,0,0,0
416,2020-02-26 2020-03-04,District of Columbia,0,0,0,0,0,0,0,0
417,2020-02-26 2020-03-04,Florida,27,2,6,0,0,0,0,0
418,2020-02-26 2020-03-04,Georgia,15,5,0,0,0,0,0,0
419,2020-02-26 2020-03-04,Hawaii,0,17,100,0,0,0,0,0
420,2020-02-26 2020-03-04,Idaho,0,0,0,0,0,0,0,0
421,2020-02-26 2020-03-04,Illinois,26,5,9,0,0,0,0,100
422,2020-02-26 2020-03-04,Indiana,14,8,0,0,0,0,0,0
423,2020-02-26 2020-03-04,Iowa,0,8,0,100,0,0,0,0
424,2020-02-26 2020-03-04,Kansas,0,28,0,0,0,0,0,0
425,2020-02-26 2020-03-04,Kentucky,17,0,0,0,0,0,0,0
426,2020-02-26 2020-03-04,Louisiana,0,6,0,0,0,0,0,0
427,2020-02-26 2020-03-04,Maine,0,0,0,0,0,0,0,0
428,2020-02-26 2020-03-04,Maryland,47,3,19,0,0,0,0,0
429,2020-02-26 2020-03-04,Massachusetts,26,6,16,0,0,0,0,0
430,2020-02-26 2020-03-04,Michigan,9,6,14,30,0,0,0,0
431,2020-02-26 2020-03-04,Minnesota,44,8,0,0,0,0,0,0
432,2020-02-26 2020-03-04,Mississippi,0,0,0,0,0,0,0,0
433,2020-02-26 2020-03-04,Missouri,29,8,0,0,0,0,0,0
434,2020-02-26 2020-03-04,Montana,100,27,0,0,0,0,0,0
435,2020-02-26 2020-03-04,Nebraska,42,11,0,0,0,0,0,0
436,2020-02-26 2020-03-04,Nevada,27,7,0,0,0,0,0,0
437,2020-02-26 2020-03-04,New Hampshire,66,18,0,0,0,0,0,0
438,2020-02-26 2020-03-04,New Jersey,25,6,0,0,0,65,0,0
439,2020-02-26 2020-03-04,New Mexico,91,12,0,0,0,0,0,0
440,2020-02-26 2020-03-04,New York,19,3,0,0,0,0,0,0
441,2020-02-26 2020-03-04,North Carolina,22,6,12,0,0,57,0,0
442,2020-02-26 2020-03-04,North Dakota,0,0,0,0,0,0,0,0
443,2020-02-26 2020-03-04,Ohio,20,2,10,0,0,0,0,0
444,2020-02-26 2020-03-04,Oklahoma,39,0,0,86,0,0,0,0
445,2020-02-26 2020-03-04,Oregon,20,11,0,0,0,0,0,0
446,2020-02-26 2020-03-04,Pennsylvania,19,4,20,21,0,0,0,0
447,2020-02-26 2020-03-04,Rhode Island,69,38,0,0,0,0,0,0
448,2020-02-26 2020-03-04,South Carolina,18,0,0,0,0,0,0,0
449,2020-02-26 2020-03-04,South Dakota,0,0,0,0,0,0,0,0
450,2020-02-26 2020-03-04,Tennessee,19,10,0,0,0,100,0,0
451,2020-02-26 2020-03-04,Texas,24,7,4,0,0,0,0,0
452,2020-02-26 2020-03-04,Utah,39,7,0,0,0,0,0,0
453,2020-02-26 2020-03-04,Vermont,0,40,0,0,0,0,0,0
454,2020-02-26 2020-03-04,Virginia,27,6,0,0,0,0,0,0
455,2020-02-26 2020-03-04,Washington,10,6,17,0,0,0,0,0
456,2020-02-26 2020-03-04,West Virginia,0,0,100,0,0,0,0,0
457,2020-02-26 2020-03-04,Wisconsin,15,0,23,0,0,0,0,0
458,2020-02-26 2020-03-04,Wyoming,0,100,0,0,0,0,0,0
459,2020-03-04 2020-03-11,Alabama,48,35,22,0,0,0,0,0
460,2020-03-04 2020-03-11,Alaska,0,0,0,0,0,0,0,0
461,2020-03-04 2020-03-11,Arizona,14,34,0,0,0,0,0,100
462,2020-03-04 2020-03-11,Arkansas,0,50,0,0,0,0,0,0
463,2020-03-04 2020-03-11,California,11,13,4,14,0,6,0,16
464,2020-03-04 2020-03-11,Colorado,16,19,14,100,0,44,0,0
465,2020-03-04 2020-03-11,Connecticut,25,15,0,0,0,0,0,0
466,2020-03-04 2020-03-11,Delaware,0,0,100,0,0,0,0,0
467,2020-03-04 2020-03-11,District of Columbia,100,44,68,0,0,0,0,0
468,2020-03-04 2020-03-11,Florida,10,19,8,0,100,35,0,0
469,2020-03-04 2020-03-11,Georgia,6,24,7,0,0,0,0,0
470,2020-03-04 2020-03-11,Hawaii,51,45,0,0,0,0,0,0
471,2020-03-04 2020-03-11,Idaho,0,0,0,0,0,0,0,0
472,2020-03-04 2020-03-11,Illinois,14,16,0,0,0,0,0,0
473,2020-03-04 2020-03-11,Indiana,11,24,15,0,0,0,0,0
474,2020-03-04 2020-03-11,Iowa,49,22,0,0,0,100,0,0
475,2020-03-04 2020-03-11,Kansas,54,24,0,0,0,0,0,0
476,2020-03-04 2020-03-11,Kentucky,17,22,23,0,0,0,0,0
477,2020-03-04 2020-03-11,Louisiana,35,23,0,0,0,0,0,0
478,2020-03-04 2020-03-11,Maine,0,50,0,0,0,0,0,0
479,2020-03-04 2020-03-11,Maryland,19,26,0,0,0,0,0,0
480,2020-03-04 2020-03-11,Massachusetts,17,22,0,0,0,0,0,0
481,2020-03-04 2020-03-11,Michigan,7,19,0,0,0,29,0,0
482,2020-03-04 2020-03-11,Minnesota,12,42,0,0,0,0,0,0
483,2020-03-04 2020-03-11,Mississippi,0,0,0,0,0,0,0,0
484,2020-03-04 2020-03-11,Missouri,12,36,16,0,0,0,0,0
485,2020-03-04 2020-03-11,Montana,81,70,0,0,0,0,0,0
486,2020-03-04 2020-03-11,Nebraska,69,0,0,0,0,0,0,0
487,2020-03-04 2020-03-11,Nevada,21,38,29,0,0,0,0,0
488,2020-03-04 2020-03-11,New Hampshire,0,0,0,0,0,0,0,0
489,2020-03-04 2020-03-11,New Jersey,13,15,0,0,0,27,0,0
490,2020-03-04 2020-03-11,New Mexico,0,0,0,0,0,0,0,0
491,2020-03-04 2020-03-11,New York,23,12,11,0,0,11,0,0
492,2020-03-04 2020-03-11,North Carolina,6,13,16,0,0,0,0,0
493,2020-03-04 2020-03-11,North Dakota,0,88,0,0,0,0,0,0
494,2020-03-04 2020-03-11,Ohio,18,21,14,49,0,0,0,0
495,2020-03-04 2020-03-11,Oklahoma,42,0,0,0,0,85,0,0
496,2020-03-04 2020-03-11,Oregon,16,42,0,0,0,0,0,0
497,2020-03-04 2020-03-11,Pennsylvania,16,21,14,48,0,21,0,0
498,2020-03-04 2020-03-11,Rhode Island,0,100,0,0,0,0,0,0
499,2020-03-04 2020-03-11,South Carolina,0,0,0,0,0,0,0,0
500,2020-03-04 2020-03-11,South Dakota,0,0,0,0,0,0,0,0
501,2020-03-04 2020-03-11,Tennessee,10,14,41,0,0,0,0,0
502,2020-03-04 2020-03-11,Texas,12,15,3,21,79,14,0,0
503,2020-03-04 2020-03-11,Utah,21,18,0,0,0,0,0,0
504,2020-03-04 2020-03-11,Vermont,0,0,0,0,0,0,0,0
505,2020-03-04 2020-03-11,Virginia,25,25,0,0,0,0,0,0
506,2020-03-04 2020-03-11,Washington,8,26,0,0,0,0,0,0
507,2020-03-04 2020-03-11,West Virginia,0,0,0,0,0,0,0,0
508,2020-03-04 2020-03-11,Wisconsin,12,21,16,0,0,0,0,0
509,2020-03-04 2020-03-11,Wyoming,0,0,0,0,0,0,0,0
510,2020-03-11 2020-03-18,Alabama,11,44,21,0,0,0,0,0
511,2020-03-11 2020-03-18,Alaska,0,58,0,0,0,0,0,0
512,2020-03-11 2020-03-18,Arizona,16,36,12,19,0,13,0,0
513,2020-03-11 2020-03-18,Arkansas,19,38,36,0,0,0,0,0
514,2020-03-11 2020-03-18,California,16,31,14,12,13,3,0,0
515,2020-03-11 2020-03-18,Colorado,22,14,14,21,0,14,0,0
516,2020-03-11 2020-03-18,Connecticut,23,19,43,0,0,0,0,0
517,2020-03-11 2020-03-18,Delaware,0,100,0,0,0,100,0,0
518,2020-03-11 2020-03-18,District of Columbia,0,0,0,0,0,0,0,0
519,2020-03-11 2020-03-18,Florida,16,33,20,11,25,6,0,0
520,2020-03-11 2020-03-18,Georgia,11,37,18,0,0,15,0,0
521,2020-03-11 2020-03-18,Hawaii,69,57,65,100,0,0,0,0
522,2020-03-11 2020-03-18,Idaho,0,39,0,0,0,0,0,0
523,2020-03-11 2020-03-18,Illinois,19,30,18,9,39,0,0,0
524,2020-03-11 2020-03-18,Indiana,23,43,15,0,0,0,0,0
525,2020-03-11 2020-03-18,Iowa,0,57,65,100,0,0,0,0
526,2020-03-11 2020-03-18,Kansas,19,56,36,0,0,0,0,0
527,2020-03-11 2020-03-18,Kentucky,18,15,22,0,0,0,0,79
528,2020-03-11 2020-03-18,Louisiana,12,36,0,35,0,0,0,0
529,2020-03-11 2020-03-18,Maine,0,49,0,0,0,74,0,0
530,2020-03-11 2020-03-18,Maryland,20,27,13,20,0,20,0,0
531,2020-03-11 2020-03-18,Massachusetts,23,11,11,0,0,0,0,0
532,2020-03-11 2020-03-18,Michigan,17,55,22,14,0,14,0,0
533,2020-03-11 2020-03-18,Minnesota,8,24,15,23,100,0,0,0
534,2020-03-11 2020-03-18,Mississippi,0,23,45,68,0,0,0,0
535,2020-03-11 2020-03-18,Missouri,12,34,30,0,0,0,0,0
536,2020-03-11 2020-03-18,Montana,53,0,100,0,0,0,0,0
537,2020-03-11 2020-03-18,Nebraska,24,47,45,0,0,0,0,0
538,2020-03-11 2020-03-18,Nevada,15,43,27,0,0,0,0,100
539,2020-03-11 2020-03-18,New Hampshire,34,45,64,0,0,0,0,0
540,2020-03-11 2020-03-18,New Jersey,9,33,16,0,0,9,0,0
541,2020-03-11 2020-03-18,New Mexico,24,24,0,0,0,0,0,0
542,2020-03-11 2020-03-18,New York,15,23,17,5,23,7,0,0
543,2020-03-11 2020-03-18,North Carolina,21,21,16,12,0,0,0,0
544,2020-03-11 2020-03-18,North Dakota,71,47,0,0,0,0,0,0
545,2020-03-11 2020-03-18,Ohio,15,41,17,0,0,7,0,0
546,2020-03-11 2020-03-18,Oklahoma,0,34,0,0,0,0,0,0
547,2020-03-11 2020-03-18,Oregon,16,25,40,0,0,0,0,0
548,2020-03-11 2020-03-18,Pennsylvania,12,37,13,10,0,7,0,0
549,2020-03-11 2020-03-18,Rhode Island,40,27,0,0,0,0,0,0
550,2020-03-11 2020-03-18,South Carolina,10,43,29,0,0,0,0,0
551,2020-03-11 2020-03-18,South Dakota,69,68,0,0,0,0,0,0
552,2020-03-11 2020-03-18,Tennessee,14,24,13,21,0,0,0,0
553,2020-03-11 2020-03-18,Texas,6,30,13,5,20,8,0,0
554,2020-03-11 2020-03-18,Utah,21,27,0,0,0,0,0,0
555,2020-03-11 2020-03-18,Vermont,0,0,0,0,0,0,0,0
556,2020-03-11 2020-03-18,Virginia,5,28,9,0,0,0,0,0
557,2020-03-11 2020-03-18,Washington,9,25,22,0,0,11,0,0
558,2020-03-11 2020-03-18,West Virginia,36,24,0,0,0,0,0,0
559,2020-03-11 2020-03-18,Wisconsin,24,24,15,0,0,0,0,55
560,2020-03-11 2020-03-18,Wyoming,100,67,0,0,0,0,0,0
561,2020-03-18 2020-03-25,Alabama,9,8,0,25,0,0,0,0
562,2020-03-18 2020-03-25,Alaska,100,57,0,0,0,0,0,0
563,2020-03-18 2020-03-25,Arizona,18,31,13,0,0,0,0,0
564,2020-03-18 2020-03-25,Arkansas,16,40,39,43,0,38,0,0
565,2020-03-18 2020-03-25,California,19,33,13,5,9,7,0,0
566,2020-03-18 2020-03-25,Colorado,18,12,0,0,0,0,0,0
567,2020-03-18 2020-03-25,Connecticut,18,15,44,49,0,0,0,0
568,2020-03-18 2020-03-25,Delaware,0,33,0,0,0,0,0,0
569,2020-03-18 2020-03-25,District of Columbia,36,0,0,100,0,0,0,0
570,2020-03-18 2020-03-25,Florida,13,28,8,14,18,8,0,0
571,2020-03-18 2020-03-25,Georgia,14,28,15,8,0,7,0,0
572,2020-03-18 2020-03-25,Hawaii,43,24,0,0,0,0,0,0
573,2020-03-18 2020-03-25,Idaho,24,61,0,67,0,0,0,0
574,2020-03-18 2020-03-25,Illinois,8,36,19,14,0,12,0,0
575,2020-03-18 2020-03-25,Indiana,9,36,15,17,0,0,0,0
576,2020-03-18 2020-03-25,Iowa,27,52,0,0,0,0,0,0
577,2020-03-18 2020-03-25,Kansas,15,26,0,42,0,0,0,0
578,2020-03-18 2020-03-25,Kentucky,19,24,0,0,0,22,0,100
579,2020-03-18 2020-03-25,Louisiana,10,29,37,27,0,23,0,0
580,2020-03-18 2020-03-25,Maine,29,24,0,0,0,0,0,0
581,2020-03-18 2020-03-25,Maryland,16,25,14,15,0,13,0,0
582,2020-03-18 2020-03-25,Massachusetts,0,17,11,13,0,11,0,0
583,2020-03-18 2020-03-25,Michigan,18,40,9,0,0,9,0,0
584,2020-03-18 2020-03-25,Minnesota,19,24,16,17,100,0,0,0
