,week,State,5g network,5g coronavirus,5g is coronavirus,5g coronavirus conspiracy,5g network radiation,5g towers near me,side effects of 5g network,5g network dangerous
585,2020-03-18 2020-03-25,Mississippi,53,15,0,0,0,0,0,0
586,2020-03-18 2020-03-25,Missouri,22,22,24,35,0,0,0,0
587,2020-03-18 2020-03-25,Montana,83,35,0,0,0,100,0,0
588,2020-03-18 2020-03-25,Nebraska,19,16,49,0,0,0,0,0
589,2020-03-18 2020-03-25,Nevada,0,10,31,34,0,0,0,0
590,2020-03-18 2020-03-25,New Hampshire,0,22,0,0,0,0,0,0
591,2020-03-18 2020-03-25,New Jersey,20,30,17,9,0,16,0,0
592,2020-03-18 2020-03-25,New Mexico,20,33,100,0,0,0,0,0
593,2020-03-18 2020-03-25,New York,9,23,18,4,17,4,0,0
594,2020-03-18 2020-03-25,North Carolina,5,23,8,19,0,8,0,0
595,2020-03-18 2020-03-25,North Dakota,55,93,0,0,0,0,0,0
596,2020-03-18 2020-03-25,Ohio,11,24,11,8,0,15,0,0
597,2020-03-18 2020-03-25,Oklahoma,12,25,0,33,0,0,0,0
598,2020-03-18 2020-03-25,Oregon,0,29,43,24,0,0,0,0
599,2020-03-18 2020-03-25,Pennsylvania,7,22,18,8,0,17,0,0
600,2020-03-18 2020-03-25,Rhode Island,31,39,79,0,0,0,0,0
601,2020-03-18 2020-03-25,South Carolina,32,14,30,0,0,19,0,0
602,2020-03-18 2020-03-25,South Dakota,0,88,0,0,0,0,0,0
603,2020-03-18 2020-03-25,Tennessee,14,34,14,16,0,14,0,0
604,2020-03-18 2020-03-25,Texas,13,19,11,3,0,12,0,13
605,2020-03-18 2020-03-25,Utah,32,36,27,30,0,0,0,0
606,2020-03-18 2020-03-25,Vermont,0,51,0,0,0,0,0,0
607,2020-03-18 2020-03-25,Virginia,17,24,14,0,0,9,0,0
608,2020-03-18 2020-03-25,Washington,16,24,12,0,0,0,0,50
609,2020-03-18 2020-03-25,West Virginia,0,46,0,0,0,0,0,0
610,2020-03-18 2020-03-25,Wisconsin,6,24,16,0,0,23,0,0
611,2020-03-18 2020-03-25,Wyoming,0,100,0,0,0,0,0,0
612,2020-03-25 2020-04-01,Alabama,55,13,46,0,0,0,0,0
613,2020-03-25 2020-04-01,Alaska,0,44,0,0,0,0,0,0
614,2020-03-25 2020-04-01,Arizona,22,30,17,17,0,20,0,0
615,2020-03-25 2020-04-01,Arkansas,28,28,0,0,0,0,0,0
616,2020-03-25 2020-04-01,California,24,29,20,7,18,17,0,0
617,2020-03-25 2020-04-01,Colorado,21,31,39,0,0,15,0,0
618,2020-03-25 2020-04-01,Connecticut,30,21,29,0,0,45,0,0
619,2020-03-25 2020-04-01,Delaware,100,27,0,0,0,0,0,0
620,2020-03-25 2020-04-01,District of Columbia,65,26,0,0,0,100,0,0
621,2020-03-25 2020-04-01,Florida,35,25,32,8,57,13,0,0
622,2020-03-25 2020-04-01,Georgia,43,31,26,15,43,16,0,0
623,2020-03-25 2020-04-01,Hawaii,0,100,0,0,0,0,0,0
624,2020-03-25 2020-04-01,Idaho,0,0,0,0,0,0,0,0
625,2020-03-25 2020-04-01,Illinois,33,27,43,0,54,17,0,11
626,2020-03-25 2020-04-01,Indiana,38,45,0,0,0,16,0,0
627,2020-03-25 2020-04-01,Iowa,46,28,0,0,0,0,0,0
628,2020-03-25 2020-04-01,Kansas,52,21,0,0,0,0,0,0
629,2020-03-25 2020-04-01,Kentucky,17,20,48,0,0,0,0,0
630,2020-03-25 2020-04-01,Louisiana,78,24,33,34,0,52,0,43
631,2020-03-25 2020-04-01,Maine,48,68,94,0,0,0,0,0
632,2020-03-25 2020-04-01,Maryland,46,35,62,0,0,28,0,0
633,2020-03-25 2020-04-01,Massachusetts,12,28,15,23,0,12,0,0
634,2020-03-25 2020-04-01,Michigan,43,43,48,30,100,37,0,0
635,2020-03-25 2020-04-01,Minnesota,11,28,42,42,0,0,0,0
636,2020-03-25 2020-04-01,Mississippi,91,18,59,0,0,47,0,0
637,2020-03-25 2020-04-01,Missouri,44,15,21,0,0,50,0,0
638,2020-03-25 2020-04-01,Montana,68,27,0,0,0,0,0,0
639,2020-03-25 2020-04-01,Nebraska,33,13,0,64,0,0,0,0
640,2020-03-25 2020-04-01,Nevada,42,47,0,82,0,0,0,0
641,2020-03-25 2020-04-01,New Hampshire,43,35,0,0,0,0,0,0
642,2020-03-25 2020-04-01,New Jersey,41,32,11,11,0,35,0,0
643,2020-03-25 2020-04-01,New Mexico,0,21,67,0,0,53,0,0
644,2020-03-25 2020-04-01,New York,51,27,35,19,56,21,0,7
645,2020-03-25 2020-04-01,North Carolina,32,23,28,33,0,26,0,0
646,2020-03-25 2020-04-01,North Dakota,93,37,0,0,0,0,0,0
647,2020-03-25 2020-04-01,Ohio,21,28,20,15,0,16,0,0
648,2020-03-25 2020-04-01,Oklahoma,0,33,39,0,0,31,0,100
649,2020-03-25 2020-04-01,Oregon,15,24,0,0,0,0,0,0
650,2020-03-25 2020-04-01,Pennsylvania,29,18,37,9,0,25,0,0
651,2020-03-25 2020-04-01,Rhode Island,0,21,100,100,0,0,0,0
652,2020-03-25 2020-04-01,South Carolina,35,22,40,27,0,21,0,34
653,2020-03-25 2020-04-01,South Dakota,0,0,0,0,0,0,0,0
654,2020-03-25 2020-04-01,Tennessee,30,28,38,39,0,15,0,0
655,2020-03-25 2020-04-01,Texas,28,22,16,16,17,6,0,0
656,2020-03-25 2020-04-01,Utah,19,23,36,0,0,0,0,0
657,2020-03-25 2020-04-01,Vermont,0,82,0,0,0,0,0,0
658,2020-03-25 2020-04-01,Virginia,29,26,50,13,0,30,0,16
659,2020-03-25 2020-04-01,Washington,12,29,23,23,0,0,0,0
660,2020-03-25 2020-04-01,West Virginia,48,47,0,0,0,0,0,0
661,2020-03-25 2020-04-01,Wisconsin,22,20,31,21,0,17,0,0
662,2020-03-25 2020-04-01,Wyoming,0,0,0,0,0,0,0,0
663,2020-04-01 2020-04-08,Alabama,43,73,71,36,0,35,0,45
664,2020-04-01 2020-04-08,Alaska,51,51,0,0,0,0,0,79
665,2020-04-01 2020-04-08,Arizona,81,61,41,36,0,17,0,100
666,2020-04-01 2020-04-08,Arkansas,49,62,0,0,0,0,0,58
667,2020-04-01 2020-04-08,California,55,73,23,24,61,28,0,28
668,2020-04-01 2020-04-08,Colorado,44,52,41,11,0,15,0,14
669,2020-04-01 2020-04-08,Connecticut,28,40,30,34,0,22,0,16
670,2020-04-01 2020-04-08,Delaware,46,73,68,0,0,100,0,48
671,2020-04-01 2020-04-08,District of Columbia,92,93,67,0,0,75,0,48
672,2020-04-01 2020-04-08,Florida,51,76,42,20,62,37,0,22
673,2020-04-01 2020-04-08,Georgia,79,71,33,13,83,47,0,57
674,2020-04-01 2020-04-08,Hawaii,34,100,100,0,0,0,0,0
675,2020-04-01 2020-04-08,Idaho,37,62,40,0,0,0,0,0
676,2020-04-01 2020-04-08,Illinois,36,62,43,10,67,23,0,11
677,2020-04-01 2020-04-08,Indiana,33,71,28,19,0,25,0,35
678,2020-04-01 2020-04-08,Iowa,22,41,73,0,0,18,0,17
679,2020-04-01 2020-04-08,Kansas,23,70,25,29,0,0,0,36
680,2020-04-01 2020-04-08,Kentucky,31,58,59,19,0,13,0,18
681,2020-04-01 2020-04-08,Louisiana,100,75,17,40,0,26,0,12
682,2020-04-01 2020-04-08,Maine,23,61,49,56,0,0,0,0
683,2020-04-01 2020-04-08,Maryland,70,67,65,16,0,35,0,36
684,2020-04-01 2020-04-08,Massachusetts,23,50,12,22,0,20,0,19
685,2020-04-01 2020-04-08,Michigan,57,80,30,38,100,73,0,29
686,2020-04-01 2020-04-08,Minnesota,22,35,16,18,0,8,0,11
687,2020-04-01 2020-04-08,Mississippi,57,91,31,0,0,70,0,22
688,2020-04-01 2020-04-08,Missouri,40,65,61,13,0,16,0,27
689,2020-04-01 2020-04-08,Montana,48,32,69,0,0,51,0,0
690,2020-04-01 2020-04-08,Nebraska,78,21,0,76,0,0,0,24
691,2020-04-01 2020-04-08,Nevada,68,78,63,24,0,32,0,45
692,2020-04-01 2020-04-08,New Hampshire,20,20,0,100,0,0,0,0
693,2020-04-01 2020-04-08,New Jersey,37,69,18,13,0,29,0,25
694,2020-04-01 2020-04-08,New Mexico,48,60,53,0,0,0,0,50
695,2020-04-01 2020-04-08,New York,57,74,40,21,39,16,0,15
696,2020-04-01 2020-04-08,North Carolina,62,55,29,7,0,39,0,29
697,2020-04-01 2020-04-08,North Dakota,41,41,0,0,0,0,0,0
698,2020-04-01 2020-04-08,Ohio,35,53,41,12,0,23,0,22
699,2020-04-01 2020-04-08,Oklahoma,32,46,20,67,0,15,0,21
700,2020-04-01 2020-04-08,Oregon,41,44,30,34,0,0,0,26
701,2020-04-01 2020-04-08,Pennsylvania,45,66,29,25,0,24,0,22
702,2020-04-01 2020-04-08,Rhode Island,60,81,0,0,0,0,0,37
703,2020-04-01 2020-04-08,South Carolina,88,66,50,48,0,21,0,45
704,2020-04-01 2020-04-08,South Dakota,40,82,0,0,0,0,0,63
705,2020-04-01 2020-04-08,Tennessee,76,68,35,17,0,19,0,21
706,2020-04-01 2020-04-08,Texas,48,64,38,21,31,37,0,22
707,2020-04-01 2020-04-08,Utah,45,36,59,0,0,15,0,28
708,2020-04-01 2020-04-08,Vermont,48,32,0,0,0,0,0,0
709,2020-04-01 2020-04-08,Virginia,43,64,17,8,0,20,0,17
710,2020-04-01 2020-04-08,Washington,28,57,24,18,0,9,0,12
711,2020-04-01 2020-04-08,West Virginia,22,53,49,55,0,0,0,0
712,2020-04-01 2020-04-08,Wisconsin,40,52,11,12,0,12,0,23
713,2020-04-01 2020-04-08,Wyoming,92,0,0,0,0,0,0,95
714,2020-04-08 2020-04-15,Alabama,31,44,11,30,0,64,0,27
715,2020-04-08 2020-04-15,Alaska,56,0,0,0,0,0,0,100
716,2020-04-08 2020-04-15,Arizona,41,60,6,18,0,21,0,27
717,2020-04-08 2020-04-15,Arkansas,54,38,0,54,0,38,0,60
718,2020-04-08 2020-04-15,California,57,58,11,19,84,50,0,29
719,2020-04-08 2020-04-15,Colorado,43,61,14,41,0,19,0,27
720,2020-04-08 2020-04-15,Connecticut,34,35,11,30,0,21,0,14
721,2020-04-08 2020-04-15,Delaware,83,95,0,0,0,0,0,30
722,2020-04-08 2020-04-15,District of Columbia,68,39,48,0,0,63,0,0
723,2020-04-08 2020-04-15,Florida,40,41,9,17,26,30,0,23
724,2020-04-08 2020-04-15,Georgia,38,48,10,11,0,48,0,28
725,2020-04-08 2020-04-15,Hawaii,100,100,0,100,0,0,0,67
726,2020-04-08 2020-04-15,Idaho,82,47,29,0,0,0,0,37
727,2020-04-08 2020-04-15,Illinois,39,50,8,18,42,19,0,24
728,2020-04-08 2020-04-15,Indiana,47,54,7,42,0,20,0,21
729,2020-04-08 2020-04-15,Iowa,54,34,0,0,0,44,0,38
730,2020-04-08 2020-04-15,Kansas,13,36,18,50,0,0,0,11
731,2020-04-08 2020-04-15,Kentucky,60,41,0,32,0,15,0,18
732,2020-04-08 2020-04-15,Louisiana,52,49,24,34,0,48,0,35
733,2020-04-08 2020-04-15,Maine,37,56,0,0,0,0,0,22
734,2020-04-08 2020-04-15,Maryland,34,76,32,37,0,30,0,16
735,2020-04-08 2020-04-15,Massachusetts,39,47,11,15,0,14,0,31
736,2020-04-08 2020-04-15,Michigan,34,62,13,43,0,46,0,18
737,2020-04-08 2020-04-15,Minnesota,35,27,0,32,0,25,0,14
738,2020-04-08 2020-04-15,Mississippi,54,53,22,0,0,29,0,34
739,2020-04-08 2020-04-15,Missouri,46,53,15,0,0,51,0,24
740,2020-04-08 2020-04-15,Montana,36,0,100,0,0,0,0,32
741,2020-04-08 2020-04-15,Nebraska,84,19,0,0,0,94,0,0
742,2020-04-08 2020-04-15,Nevada,32,61,45,85,0,100,0,14
743,2020-04-08 2020-04-15,New Hampshire,54,75,0,87,0,0,0,19
744,2020-04-08 2020-04-15,New Jersey,24,62,4,12,0,39,0,15
745,2020-04-08 2020-04-15,New Mexico,69,59,24,69,0,0,0,54
746,2020-04-08 2020-04-15,New York,54,49,11,13,100,18,0,21
747,2020-04-08 2020-04-15,North Carolina,41,53,16,29,0,33,0,21
748,2020-04-08 2020-04-15,North Dakota,92,0,0,0,0,0,0,41
749,2020-04-08 2020-04-15,Ohio,43,57,6,31,0,29,0,17
750,2020-04-08 2020-04-15,Oklahoma,39,45,14,0,0,37,0,31
751,2020-04-08 2020-04-15,Oregon,42,61,21,0,0,28,0,17
752,2020-04-08 2020-04-15,Pennsylvania,29,50,7,9,0,27,0,18
753,2020-04-08 2020-04-15,Rhode Island,27,0,0,0,0,99,0,24
754,2020-04-08 2020-04-15,South Carolina,43,32,10,28,0,46,0,32
755,2020-04-08 2020-04-15,South Dakota,0,51,63,0,0,0,0,40
756,2020-04-08 2020-04-15,Tennessee,44,34,7,20,0,32,0,16
757,2020-04-08 2020-04-15,Texas,35,44,6,17,0,43,0,27
758,2020-04-08 2020-04-15,Utah,39,22,0,39,0,18,0,13
759,2020-04-08 2020-04-15,Vermont,51,0,0,0,0,0,0,45
760,2020-04-08 2020-04-15,Virginia,48,36,9,13,0,25,0,22
761,2020-04-08 2020-04-15,Washington,25,50,0,0,0,15,0,13
762,2020-04-08 2020-04-15,West Virginia,24,54,0,0,0,0,0,21
763,2020-04-08 2020-04-15,Wisconsin,24,61,8,0,0,25,0,17
764,2020-04-08 2020-04-15,Wyoming,66,77,0,0,0,0,0,59
765,2020-04-15 2020-04-22,Alabama,65,11,15,0,0,0,0,0
766,2020-04-15 2020-04-22,Alaska,0,0,0,0,0,0,0,0
767,2020-04-15 2020-04-22,Arizona,25,37,0,17,0,0,0,0
768,2020-04-15 2020-04-22,Arkansas,29,39,0,52,0,0,0,0
769,2020-04-15 2020-04-22,California,21,39,7,8,71,10,0,17
770,2020-04-15 2020-04-22,Colorado,11,52,20,0,0,29,0,0
771,2020-04-15 2020-04-22,Connecticut,33,11,15,0,0,0,0,0
772,2020-04-15 2020-04-22,Delaware,0,49,66,0,0,0,0,0
773,2020-04-15 2020-04-22,District of Columbia,73,100,0,0,0,0,0,0
774,2020-04-15 2020-04-22,Florida,28,36,6,16,91,4,0,17
775,2020-04-15 2020-04-22,Georgia,18,31,14,11,0,16,0,0
776,2020-04-15 2020-04-22,Hawaii,81,74,100,0,0,71,0,0
777,2020-04-15 2020-04-22,Idaho,45,30,0,0,0,0,0,0
778,2020-04-15 2020-04-22,Illinois,19,31,13,25,0,6,0,26
779,2020-04-15 2020-04-22,Indiana,28,19,10,0,0,15,0,0
780,2020-04-15 2020-04-22,Iowa,25,51,23,0,0,0,0,0
781,2020-04-15 2020-04-22,Kansas,0,37,25,0,0,0,0,0
782,2020-04-15 2020-04-22,Kentucky,0,35,16,0,0,22,0,0
783,2020-04-15 2020-04-22,Louisiana,72,25,0,0,0,0,0,100
784,2020-04-15 2020-04-22,Maine,0,0,0,0,0,0,0,0
785,2020-04-15 2020-04-22,Maryland,44,23,9,0,0,26,0,0
786,2020-04-15 2020-04-22,Massachusetts,21,20,8,15,0,0,0,0
787,2020-04-15 2020-04-22,Michigan,20,43,12,12,100,35,0,0
788,2020-04-15 2020-04-22,Minnesota,0,27,11,0,0,15,0,0
789,2020-04-15 2020-04-22,Mississippi,0,45,30,0,0,43,0,0
790,2020-04-15 2020-04-22,Missouri,12,32,11,21,0,0,0,0
791,2020-04-15 2020-04-22,Montana,76,52,70,0,0,100,0,0
792,2020-04-15 2020-04-22,Nebraska,71,25,0,0,0,0,0,0
793,2020-04-15 2020-04-22,Nevada,34,15,0,0,0,29,0,0
794,2020-04-15 2020-04-22,New Hampshire,0,33,89,0,0,0,0,0
795,2020-04-15 2020-04-22,New Jersey,25,41,6,11,0,13,0,0
796,2020-04-15 2020-04-22,New Mexico,37,0,0,0,0,0,0,0
797,2020-04-15 2020-04-22,New York,38,43,11,10,44,4,0,16
798,2020-04-15 2020-04-22,North Carolina,15,31,6,21,0,16,0,0
799,2020-04-15 2020-04-22,North Dakota,100,0,0,0,0,0,0,0
800,2020-04-15 2020-04-22,Ohio,22,29,5,0,0,7,0,0
801,2020-04-15 2020-04-22,Oklahoma,31,43,19,37,0,0,0,0
802,2020-04-15 2020-04-22,Oregon,32,27,15,0,0,0,0,0
803,2020-04-15 2020-04-22,Pennsylvania,20,27,5,9,0,7,0,0
804,2020-04-15 2020-04-22,Rhode Island,0,58,0,100,0,0,0,0
805,2020-04-15 2020-04-22,South Carolina,30,21,0,27,0,20,0,0
806,2020-04-15 2020-04-22,South Dakota,0,67,0,0,0,0,0,0
807,2020-04-15 2020-04-22,Tennessee,16,40,0,0,0,0,0,0
808,2020-04-15 2020-04-22,Texas,20,25,3,4,0,9,0,12
809,2020-04-15 2020-04-22,Utah,21,56,0,0,0,27,0,0
810,2020-04-15 2020-04-22,Vermont,0,78,0,0,0,0,0,0
811,2020-04-15 2020-04-22,Virginia,14,32,7,13,0,0,0,0
812,2020-04-15 2020-04-22,Washington,9,33,12,0,0,0,0,0
813,2020-04-15 2020-04-22,West Virginia,0,0,0,89,0,0,0,0
814,2020-04-15 2020-04-22,Wisconsin,35,16,0,0,0,15,0,0
815,2020-04-15 2020-04-22,Wyoming,0,0,0,0,0,0,0,0
816,2020-04-22 2020-04-29,Alabama,0,14,0,0,0,0,0,0
817,2020-04-22 2020-04-29,Alaska,0,0,0,0,0,0,0,0
818,2020-04-22 2020-04-29,Arizona,7,17,0,0,0,0,0,0
819,2020-04-22 2020-04-29,Arkansas,19,24,0,100,0,0,0,0
820,2020-04-22 2020-04-29,California,6,17,13,6,0,8,0,0
821,2020-04-22 2020-04-29,Colorado,7,19,30,0,0,0,0,0
822,2020-04-22 2020-04-29,Connecticut,0,0,0,0,0,0,0,0
823,2020-04-22 2020-04-29,Delaware,0,0,0,0,0,0,0,0
824,2020-04-22 2020-04-29,District of Columbia,0,0,0,0,0,94,0,0
825,2020-04-22 2020-04-29,Florida,8,14,17,0,0,6,0,53
826,2020-04-22 2020-04-29,Georgia,8,5,0,0,0,0,0,0
827,2020-04-22 2020-04-29,Hawaii,0,0,0,0,0,0,0,0
828,2020-04-22 2020-04-29,Idaho,0,38,0,0,0,0,0,0
829,2020-04-22 2020-04-29,Illinois,5,16,13,0,0,9,0,82
830,2020-04-22 2020-04-29,Indiana,8,24,0,0,0,0,0,0
831,2020-04-22 2020-04-29,Iowa,0,21,0,87,0,0,0,0
832,2020-04-22 2020-04-29,Kansas,0,23,0,0,0,0,0,0
833,2020-04-22 2020-04-29,Kentucky,0,15,0,0,0,0,0,0
834,2020-04-22 2020-04-29,Louisiana,0,23,0,0,0,0,0,0
835,2020-04-22 2020-04-29,Maine,0,0,0,0,0,0,0,0
836,2020-04-22 2020-04-29,Maryland,10,12,0,34,0,24,0,0
837,2020-04-22 2020-04-29,Massachusetts,9,18,0,0,0,0,0,0
838,2020-04-22 2020-04-29,Michigan,0,18,38,24,0,9,0,0
839,2020-04-22 2020-04-29,Minnesota,24,25,33,0,0,0,0,0
840,2020-04-22 2020-04-29,Mississippi,0,0,0,0,0,0,0,0
841,2020-04-22 2020-04-29,Missouri,8,30,32,42,0,0,0,0
842,2020-04-22 2020-04-29,Montana,0,0,0,0,0,100,0,0
843,2020-04-22 2020-04-29,Nebraska,24,0,100,0,0,0,0,0
844,2020-04-22 2020-04-29,Nevada,23,39,0,0,0,29,0,0
845,2020-04-22 2020-04-29,New Hampshire,0,41,0,0,0,0,0,0
846,2020-04-22 2020-04-29,New Jersey,9,13,0,0,0,0,0,0
847,2020-04-22 2020-04-29,New Mexico,0,0,0,0,0,0,0,0
848,2020-04-22 2020-04-29,New York,8,21,24,0,0,0,0,0
849,2020-04-22 2020-04-29,North Carolina,10,12,0,0,0,14,0,100
850,2020-04-22 2020-04-29,North Dakota,0,0,0,0,0,0,0,0
851,2020-04-22 2020-04-29,Ohio,5,11,0,0,0,7,0,0
852,2020-04-22 2020-04-29,Oklahoma,15,18,59,0,0,0,0,0
853,2020-04-22 2020-04-29,Oregon,21,27,44,56,0,0,0,0
854,2020-04-22 2020-04-29,Pennsylvania,7,9,0,18,0,0,0,0
855,2020-04-22 2020-04-29,Rhode Island,0,0,0,0,0,0,0,0
856,2020-04-22 2020-04-29,South Carolina,0,19,0,0,0,0,0,0
857,2020-04-22 2020-04-29,South Dakota,0,0,0,0,0,0,0,0
858,2020-04-22 2020-04-29,Tennessee,11,18,0,0,0,0,0,0
859,2020-04-22 2020-04-29,Texas,11,13,6,8,0,3,0,0
860,2020-04-22 2020-04-29,Utah,15,18,0,0,0,27,0,0
861,2020-04-22 2020-04-29,Vermont,0,100,0,0,0,0,0,0
862,2020-04-22 2020-04-29,Virginia,5,12,20,0,0,0,0,0
863,2020-04-22 2020-04-29,Washington,6,14,23,0,0,0,0,0
864,2020-04-22 2020-04-29,West Virginia,0,0,0,0,0,0,0,0
865,2020-04-22 2020-04-29,Wisconsin,0,10,0,41,0,0,0,0
866,2020-04-22 2020-04-29,Wyoming,100,0,0,0,0,0,0,0
