,week,State,bat soup,coronavirus bat soup,china bat soup,chinese bat soup,wuhan bat soup,bat soup virus
291,2020-02-05 2020-02-12,Oklahoma,24,22,28,0,0,0
292,2020-02-05 2020-02-12,Oregon,9,0,22,0,0,0
293,2020-02-05 2020-02-12,Pennsylvania,30,5,7,0,45,53
294,2020-02-05 2020-02-12,Rhode Island,32,60,75,0,0,0
295,2020-02-05 2020-02-12,South Carolina,8,0,0,0,0,0
296,2020-02-05 2020-02-12,South Dakota,57,0,0,0,0,0
297,2020-02-05 2020-02-12,Tennessee,18,16,0,61,0,0
298,2020-02-05 2020-02-12,Texas,24,12,10,0,19,23
299,2020-02-05 2020-02-12,Utah,19,46,29,0,0,0
300,2020-02-05 2020-02-12,Vermont,0,0,0,0,0,0
301,2020-02-05 2020-02-12,Virginia,27,23,19,0,0,0
302,2020-02-05 2020-02-12,Washington,32,9,11,50,0,88
303,2020-02-05 2020-02-12,West Virginia,29,0,0,0,0,0
304,2020-02-05 2020-02-12,Wisconsin,31,19,0,70,0,0
305,2020-02-05 2020-02-12,Wyoming,0,0,0,0,0,0
306,2020-02-12 2020-02-19,Alabama,22,28,0,0,0,0
307,2020-02-12 2020-02-19,Alaska,0,0,0,0,0,0
308,2020-02-12 2020-02-19,Arizona,17,21,0,0,0,0
309,2020-02-12 2020-02-19,Arkansas,25,0,0,0,0,0
310,2020-02-12 2020-02-19,California,29,14,8,42,0,18
311,2020-02-12 2020-02-19,Colorado,24,0,19,0,0,0
312,2020-02-12 2020-02-19,Connecticut,67,0,0,0,0,0
313,2020-02-12 2020-02-19,Delaware,64,0,0,0,0,0
314,2020-02-12 2020-02-19,District of Columbia,96,0,0,0,0,0
315,2020-02-12 2020-02-19,Florida,22,0,7,0,33,33
316,2020-02-12 2020-02-19,Georgia,11,0,11,0,0,70
317,2020-02-12 2020-02-19,Hawaii,0,0,0,0,0,0
318,2020-02-12 2020-02-19,Idaho,0,100,0,0,0,0
319,2020-02-12 2020-02-19,Illinois,18,30,12,0,0,53
320,2020-02-12 2020-02-19,Indiana,24,0,19,0,0,0
321,2020-02-12 2020-02-19,Iowa,21,51,0,0,0,0
322,2020-02-12 2020-02-19,Kansas,23,0,0,0,0,0
323,2020-02-12 2020-02-19,Kentucky,22,0,0,0,0,0
324,2020-02-12 2020-02-19,Louisiana,15,0,0,0,0,0
325,2020-02-12 2020-02-19,Maine,0,0,0,0,0,0
326,2020-02-12 2020-02-19,Maryland,17,21,0,85,0,0
327,2020-02-12 2020-02-19,Massachusetts,7,37,23,75,0,100
328,2020-02-12 2020-02-19,Michigan,25,0,12,0,0,0
329,2020-02-12 2020-02-19,Minnesota,15,25,0,0,0,0
330,2020-02-12 2020-02-19,Mississippi,0,0,0,0,0,0
331,2020-02-12 2020-02-19,Missouri,10,24,0,100,0,0
332,2020-02-12 2020-02-19,Montana,0,0,0,0,0,0
333,2020-02-12 2020-02-19,Nebraska,59,73,0,0,0,0
334,2020-02-12 2020-02-19,Nevada,19,0,39,0,0,0
335,2020-02-12 2020-02-19,New Hampshire,44,0,0,0,0,0
336,2020-02-12 2020-02-19,New Jersey,27,29,12,0,0,0
337,2020-02-12 2020-02-19,New Mexico,32,0,0,0,0,0
338,2020-02-12 2020-02-19,New York,18,17,12,0,31,31
339,2020-02-12 2020-02-19,North Carolina,10,13,10,51,0,0
340,2020-02-12 2020-02-19,North Dakota,0,0,0,0,0,0
341,2020-02-12 2020-02-19,Ohio,21,11,9,46,61,61
342,2020-02-12 2020-02-19,Oklahoma,36,45,0,0,0,0
343,2020-02-12 2020-02-19,Oregon,14,35,0,0,0,0
344,2020-02-12 2020-02-19,Pennsylvania,13,11,0,45,0,0
345,2020-02-12 2020-02-19,Rhode Island,100,0,100,0,0,0
346,2020-02-12 2020-02-19,South Carolina,19,31,0,0,0,0
347,2020-02-12 2020-02-19,South Dakota,0,0,0,0,0,0
348,2020-02-12 2020-02-19,Tennessee,18,22,0,0,0,0
349,2020-02-12 2020-02-19,Texas,26,17,8,0,0,25
350,2020-02-12 2020-02-19,Utah,0,46,0,0,0,0
351,2020-02-12 2020-02-19,Vermont,0,0,0,0,0,0
352,2020-02-12 2020-02-19,Virginia,19,15,0,0,0,0
353,2020-02-12 2020-02-19,Washington,26,18,0,75,100,0
354,2020-02-12 2020-02-19,West Virginia,44,0,0,0,0,0
355,2020-02-12 2020-02-19,Wisconsin,15,0,20,0,0,0
356,2020-02-12 2020-02-19,Wyoming,0,0,0,0,0,0
357,2020-02-19 2020-02-26,Alabama,20,11,0,0,0,0
358,2020-02-19 2020-02-26,Alaska,0,0,0,0,0,0
359,2020-02-19 2020-02-26,Arizona,8,0,0,0,0,97
360,2020-02-19 2020-02-26,Arkansas,24,0,0,0,0,0
361,2020-02-19 2020-02-26,California,31,5,6,22,66,32
362,2020-02-19 2020-02-26,Colorado,14,0,0,100,0,0
363,2020-02-19 2020-02-26,Connecticut,29,0,0,0,0,0
364,2020-02-19 2020-02-26,Delaware,63,100,0,0,0,0
365,2020-02-19 2020-02-26,District of Columbia,89,35,0,0,0,0
366,2020-02-19 2020-02-26,Florida,10,2,12,0,0,29
367,2020-02-19 2020-02-26,Georgia,10,8,0,0,0,0
368,2020-02-19 2020-02-26,Hawaii,0,0,0,0,0,0
369,2020-02-19 2020-02-26,Idaho,0,0,0,0,0,0
370,2020-02-19 2020-02-26,Illinois,12,5,0,0,0,0
371,2020-02-19 2020-02-26,Indiana,9,7,46,0,0,0
372,2020-02-19 2020-02-26,Iowa,0,0,100,0,0,0
373,2020-02-19 2020-02-26,Kansas,22,18,0,0,0,0
374,2020-02-19 2020-02-26,Kentucky,0,0,0,0,0,0
375,2020-02-19 2020-02-26,Louisiana,0,0,0,0,0,0
376,2020-02-19 2020-02-26,Maine,0,0,0,0,0,0
377,2020-02-19 2020-02-26,Maryland,25,7,0,0,0,100
378,2020-02-19 2020-02-26,Massachusetts,29,0,36,0,0,88
379,2020-02-19 2020-02-26,Michigan,12,5,30,67,0,0
380,2020-02-19 2020-02-26,Minnesota,10,0,0,0,0,0
381,2020-02-19 2020-02-26,Mississippi,0,0,0,0,0,0
382,2020-02-19 2020-02-26,Missouri,0,0,0,0,0,0
383,2020-02-19 2020-02-26,Montana,0,0,0,0,0,0
384,2020-02-19 2020-02-26,Nebraska,29,0,0,0,0,0
385,2020-02-19 2020-02-26,Nevada,18,0,90,0,0,0
386,2020-02-19 2020-02-26,New Hampshire,45,0,0,0,0,0
387,2020-02-19 2020-02-26,New Jersey,11,5,0,0,0,0
388,2020-02-19 2020-02-26,New Mexico,30,0,0,0,0,0
389,2020-02-19 2020-02-26,New York,15,4,0,76,39,0
390,2020-02-19 2020-02-26,North Carolina,17,0,0,0,79,0
391,2020-02-19 2020-02-26,North Dakota,0,0,0,0,0,0
392,2020-02-19 2020-02-26,Ohio,7,4,44,0,0,0
393,2020-02-19 2020-02-26,Oklahoma,18,0,0,0,0,0
394,2020-02-19 2020-02-26,Oregon,14,11,68,0,0,0
395,2020-02-19 2020-02-26,Pennsylvania,11,0,21,48,0,53
396,2020-02-19 2020-02-26,Rhode Island,0,0,0,0,0,0
397,2020-02-19 2020-02-26,South Carolina,0,0,0,0,0,0
398,2020-02-19 2020-02-26,South Dakota,0,0,0,0,0,0
399,2020-02-19 2020-02-26,Tennessee,17,0,42,0,0,0
400,2020-02-19 2020-02-26,Texas,13,3,27,20,0,23
401,2020-02-19 2020-02-26,Utah,18,0,0,0,0,0
402,2020-02-19 2020-02-26,Vermont,100,0,0,0,0,0
403,2020-02-19 2020-02-26,Virginia,9,10,29,0,100,0
404,2020-02-19 2020-02-26,Washington,37,6,0,0,0,0
405,2020-02-19 2020-02-26,West Virginia,0,34,0,0,0,0
406,2020-02-19 2020-02-26,Wisconsin,10,8,49,0,0,0
407,2020-02-19 2020-02-26,Wyoming,0,0,0,0,0,0
408,2020-02-26 2020-03-04,Alabama,0,0,0,0,0,0
409,2020-02-26 2020-03-04,Alaska,0,0,0,0,0,0
410,2020-02-26 2020-03-04,Arizona,16,0,26,0,0,100
411,2020-02-26 2020-03-04,Arkansas,0,0,0,0,0,0
412,2020-02-26 2020-03-04,California,20,8,17,33,29,41
413,2020-02-26 2020-03-04,Colorado,8,7,59,91,100,0
414,2020-02-26 2020-03-04,Connecticut,28,10,46,0,0,0
415,2020-02-26 2020-03-04,Delaware,36,0,0,0,0,0
416,2020-02-26 2020-03-04,District of Columbia,36,32,0,0,0,0
417,2020-02-26 2020-03-04,Florida,18,8,8,24,27,31
418,2020-02-26 2020-03-04,Georgia,13,4,16,100,55,0
419,2020-02-26 2020-03-04,Hawaii,24,32,0,0,0,0
420,2020-02-26 2020-03-04,Idaho,0,0,0,0,0,0
421,2020-02-26 2020-03-04,Illinois,18,9,13,0,0,0
422,2020-02-26 2020-03-04,Indiana,5,7,31,94,0,0
423,2020-02-26 2020-03-04,Iowa,11,0,66,0,0,0
424,2020-02-26 2020-03-04,Kansas,13,17,74,0,0,0
425,2020-02-26 2020-03-04,Kentucky,6,8,0,0,0,0
426,2020-02-26 2020-03-04,Louisiana,8,16,0,0,0,0
427,2020-02-26 2020-03-04,Maine,53,34,0,0,0,0
428,2020-02-26 2020-03-04,Maryland,18,12,26,0,0,0
429,2020-02-26 2020-03-04,Massachusetts,24,10,0,0,0,0
430,2020-02-26 2020-03-04,Michigan,7,13,20,0,0,77
431,2020-02-26 2020-03-04,Minnesota,17,15,0,0,0,0
432,2020-02-26 2020-03-04,Mississippi,15,0,0,0,0,0
433,2020-02-26 2020-03-04,Missouri,19,0,0,0,0,0
434,2020-02-26 2020-03-04,Montana,0,100,0,0,0,0
435,2020-02-26 2020-03-04,Nebraska,16,21,0,0,0,0
436,2020-02-26 2020-03-04,Nevada,41,13,59,0,0,0
437,2020-02-26 2020-03-04,New Hampshire,100,33,0,0,0,0
438,2020-02-26 2020-03-04,New Jersey,19,15,0,0,0,0
439,2020-02-26 2020-03-04,New Mexico,17,0,100,0,0,0
440,2020-02-26 2020-03-04,New York,23,8,7,23,78,87
441,2020-02-26 2020-03-04,North Carolina,8,7,0,0,0,0
442,2020-02-26 2020-03-04,North Dakota,0,0,0,0,0,0
443,2020-02-26 2020-03-04,Ohio,15,10,14,45,49,0
444,2020-02-26 2020-03-04,Oklahoma,0,0,0,0,0,0
445,2020-02-26 2020-03-04,Oregon,11,0,0,0,0,0
446,2020-02-26 2020-03-04,Pennsylvania,16,5,14,44,49,55
447,2020-02-26 2020-03-04,Rhode Island,26,34,0,0,0,0
448,2020-02-26 2020-03-04,South Carolina,14,0,0,0,0,0
449,2020-02-26 2020-03-04,South Dakota,46,0,0,0,0,0
450,2020-02-26 2020-03-04,Tennessee,12,6,0,0,0,0
451,2020-02-26 2020-03-04,Texas,13,5,15,18,20,35
452,2020-02-26 2020-03-04,Utah,30,0,58,0,0,0
453,2020-02-26 2020-03-04,Vermont,56,0,0,0,0,0
454,2020-02-26 2020-03-04,Virginia,17,4,0,61,67,0
455,2020-02-26 2020-03-04,Washington,28,11,46,0,0,89
456,2020-02-26 2020-03-04,West Virginia,47,31,0,0,0,0
457,2020-02-26 2020-03-04,Wisconsin,20,7,0,0,0,0
458,2020-02-26 2020-03-04,Wyoming,0,0,0,0,0,0
459,2020-03-04 2020-03-11,Alabama,22,29,0,0,0,0
460,2020-03-04 2020-03-11,Alaska,44,0,0,0,0,0
461,2020-03-04 2020-03-11,Arizona,8,17,29,0,0,0
462,2020-03-04 2020-03-11,Arkansas,10,100,0,0,0,0
463,2020-03-04 2020-03-11,California,18,26,18,22,21,27
464,2020-03-04 2020-03-11,Colorado,18,38,32,0,100,0
465,2020-03-04 2020-03-11,Connecticut,20,30,51,0,0,100
466,2020-03-04 2020-03-11,Delaware,25,0,0,0,0,0
467,2020-03-04 2020-03-11,District of Columbia,34,90,0,0,0,0
468,2020-03-04 2020-03-11,Florida,12,13,9,0,40,17
469,2020-03-04 2020-03-11,Georgia,15,20,17,32,0,0
470,2020-03-04 2020-03-11,Hawaii,0,0,0,0,0,0
471,2020-03-04 2020-03-11,Idaho,0,0,0,0,0,0
472,2020-03-04 2020-03-11,Illinois,14,32,14,0,0,0
473,2020-03-04 2020-03-11,Indiana,11,40,0,0,0,0
474,2020-03-04 2020-03-11,Iowa,33,43,0,0,0,0
475,2020-03-04 2020-03-11,Kansas,18,49,0,0,0,0
476,2020-03-04 2020-03-11,Kentucky,6,30,0,0,0,0
477,2020-03-04 2020-03-11,Louisiana,12,31,0,100,0,0
478,2020-03-04 2020-03-11,Maine,19,0,0,0,0,0
479,2020-03-04 2020-03-11,Maryland,7,0,0,0,0,58
480,2020-03-04 2020-03-11,Massachusetts,21,59,25,0,0,74
481,2020-03-04 2020-03-11,Michigan,14,19,21,0,0,42
482,2020-03-04 2020-03-11,Minnesota,4,42,0,0,0,0
483,2020-03-04 2020-03-11,Mississippi,11,0,100,0,0,0
484,2020-03-04 2020-03-11,Missouri,10,0,0,0,0,0
485,2020-03-04 2020-03-11,Montana,0,0,0,0,0,0
486,2020-03-04 2020-03-11,Nebraska,12,0,0,0,0,0
487,2020-03-04 2020-03-11,Nevada,18,57,0,0,0,0
488,2020-03-04 2020-03-11,New Hampshire,26,0,0,0,0,0
489,2020-03-04 2020-03-11,New Jersey,16,24,41,0,0,60
490,2020-03-04 2020-03-11,New Mexico,12,0,0,0,0,0
491,2020-03-04 2020-03-11,New York,19,12,8,16,19,32
492,2020-03-04 2020-03-11,North Carolina,11,21,18,35,0,36
493,2020-03-04 2020-03-11,North Dakota,0,0,0,0,0,0
494,2020-03-04 2020-03-11,Ohio,11,28,16,0,0,47
495,2020-03-04 2020-03-11,Oklahoma,11,0,63,0,0,0
496,2020-03-04 2020-03-11,Oregon,5,28,0,0,0,0
497,2020-03-04 2020-03-11,Pennsylvania,17,28,24,31,49,47
498,2020-03-04 2020-03-11,Rhode Island,19,0,0,0,0,0
499,2020-03-04 2020-03-11,South Carolina,10,26,0,0,0,0
500,2020-03-04 2020-03-11,South Dakota,100,0,0,0,0,0
501,2020-03-04 2020-03-11,Tennessee,9,18,0,0,0,0
502,2020-03-04 2020-03-11,Texas,11,12,7,13,0,13
503,2020-03-04 2020-03-11,Utah,14,37,0,0,0,0
504,2020-03-04 2020-03-11,Vermont,78,0,0,0,0,0
505,2020-03-04 2020-03-11,Virginia,16,63,0,0,33,42
506,2020-03-04 2020-03-11,Washington,20,0,0,48,0,50
507,2020-03-04 2020-03-11,West Virginia,17,91,0,0,0,0
508,2020-03-04 2020-03-11,Wisconsin,10,0,0,69,0,0
509,2020-03-04 2020-03-11,Wyoming,50,0,0,0,0,0
510,2020-03-11 2020-03-18,Alabama,43,23,29,0,0,0
511,2020-03-11 2020-03-18,Alaska,0,0,0,0,0,0
512,2020-03-11 2020-03-18,Arizona,25,5,17,0,0,0
513,2020-03-11 2020-03-18,Arkansas,40,0,0,0,0,0
514,2020-03-11 2020-03-18,California,52,19,24,29,18,34
515,2020-03-11 2020-03-18,Colorado,50,18,0,41,100,94
516,2020-03-11 2020-03-18,Connecticut,62,10,30,66,0,100
517,2020-03-11 2020-03-18,Delaware,60,84,0,0,0,0
518,2020-03-11 2020-03-18,District of Columbia,23,32,100,0,0,0
519,2020-03-11 2020-03-18,Florida,35,12,15,17,20,17
520,2020-03-11 2020-03-18,Georgia,32,14,0,22,0,16
521,2020-03-11 2020-03-18,Hawaii,41,0,0,0,0,0
522,2020-03-11 2020-03-18,Idaho,45,25,0,0,0,0
523,2020-03-11 2020-03-18,Illinois,41,17,20,0,27,27
524,2020-03-11 2020-03-18,Indiana,51,29,20,0,0,0
525,2020-03-11 2020-03-18,Iowa,57,14,0,0,0,0
526,2020-03-11 2020-03-18,Kansas,17,16,49,0,0,0
527,2020-03-11 2020-03-18,Kentucky,45,20,30,100,0,0
528,2020-03-11 2020-03-18,Louisiana,29,10,79,0,0,0
529,2020-03-11 2020-03-18,Maine,100,93,0,0,0,0
530,2020-03-11 2020-03-18,Maryland,28,8,18,39,0,59
531,2020-03-11 2020-03-18,Massachusetts,55,24,15,33,40,37
532,2020-03-11 2020-03-18,Michigan,44,41,12,0,0,0
533,2020-03-11 2020-03-18,Minnesota,36,13,20,45,0,0
534,2020-03-11 2020-03-18,Mississippi,49,20,61,0,0,0
535,2020-03-11 2020-03-18,Missouri,26,13,62,0,0,0
536,2020-03-11 2020-03-18,Montana,0,0,0,0,0,0
537,2020-03-11 2020-03-18,Nebraska,57,20,63,0,0,0
538,2020-03-11 2020-03-18,Nevada,52,12,38,0,0,0
539,2020-03-11 2020-03-18,New Hampshire,41,28,0,0,0,0
540,2020-03-11 2020-03-18,New Jersey,44,14,34,25,0,38
541,2020-03-11 2020-03-18,New Mexico,43,0,63,0,0,0
542,2020-03-11 2020-03-18,New York,50,22,14,26,13,24
543,2020-03-11 2020-03-18,North Carolina,28,14,17,24,0,28
544,2020-03-11 2020-03-18,North Dakota,0,0,0,0,0,0
545,2020-03-11 2020-03-18,Ohio,47,17,24,41,19,24
546,2020-03-11 2020-03-18,Oklahoma,35,12,0,0,0,0
547,2020-03-11 2020-03-18,Oregon,26,0,28,0,37,46
548,2020-03-11 2020-03-18,Pennsylvania,36,38,28,81,12,70
549,2020-03-11 2020-03-18,Rhode Island,60,100,0,0,0,0
550,2020-03-11 2020-03-18,South Carolina,31,8,27,0,0,0
551,2020-03-11 2020-03-18,South Dakota,41,0,0,0,0,0
552,2020-03-11 2020-03-18,Tennessee,26,15,19,0,0,31
553,2020-03-11 2020-03-18,Texas,41,12,18,18,8,34
554,2020-03-11 2020-03-18,Utah,29,11,36,0,0,0
555,2020-03-11 2020-03-18,Vermont,47,66,0,0,0,0
556,2020-03-11 2020-03-18,Virginia,44,16,37,41,41,21
557,2020-03-11 2020-03-18,Washington,47,10,15,0,20,25
558,2020-03-11 2020-03-18,West Virginia,21,30,0,0,0,0
559,2020-03-11 2020-03-18,Wisconsin,48,20,31,46,0,0
560,2020-03-11 2020-03-18,Wyoming,60,0,0,0,0,0
561,2020-03-18 2020-03-25,Alabama,21,23,58,0,0,0
562,2020-03-18 2020-03-25,Alaska,0,0,0,0,0,0
563,2020-03-18 2020-03-25,Arizona,31,53,100,41,0,89
564,2020-03-18 2020-03-25,Arkansas,51,79,0,0,0,0
565,2020-03-18 2020-03-25,California,30,16,16,20,12,18
566,2020-03-18 2020-03-25,Colorado,16,15,0,0,0,100
567,2020-03-18 2020-03-25,Connecticut,53,45,57,0,0,75
568,2020-03-18 2020-03-25,Delaware,36,100,0,0,0,0
569,2020-03-18 2020-03-25,District of Columbia,66,0,0,0,0,0
570,2020-03-18 2020-03-25,Florida,32,34,16,26,18,28
571,2020-03-18 2020-03-25,Georgia,21,23,20,0,0,26
572,2020-03-18 2020-03-25,Hawaii,0,0,0,0,0,0
573,2020-03-18 2020-03-25,Idaho,66,61,0,0,0,0
574,2020-03-18 2020-03-25,Illinois,39,23,16,20,19,22
575,2020-03-18 2020-03-25,Indiana,20,15,39,48,0,0
576,2020-03-18 2020-03-25,Iowa,44,35,0,0,0,0
