,geoName,week,is coronavirus bioweapon,is coronavirus a bioweapon,was coronavirus a bioweapon,coronavirus bioweapon,covid bioweapon
0,Alabama,2020-01-01 2020-01-08,0,0,0,0,0
1,Alaska,2020-01-01 2020-01-08,0,0,0,0,0
2,Arizona,2020-01-01 2020-01-08,0,0,0,0,0
3,Arkansas,2020-01-01 2020-01-08,0,0,0,0,0
4,California,2020-01-01 2020-01-08,0,0,0,0,0
5,Colorado,2020-01-01 2020-01-08,0,0,0,0,0
6,Connecticut,2020-01-01 2020-01-08,0,0,0,0,0
7,Delaware,2020-01-01 2020-01-08,0,0,0,0,0
8,District of Columbia,2020-01-01 2020-01-08,0,0,0,0,0
9,Florida,2020-01-01 2020-01-08,0,0,0,0,0
10,Georgia,2020-01-01 2020-01-08,0,0,0,0,0
11,Hawaii,2020-01-01 2020-01-08,0,0,0,0,0
12,Idaho,2020-01-01 2020-01-08,0,0,0,0,0
13,Illinois,2020-01-01 2020-01-08,0,0,0,0,0
14,Indiana,2020-01-01 2020-01-08,0,0,0,0,0
15,Iowa,2020-01-01 2020-01-08,0,0,0,0,0
16,Kansas,2020-01-01 2020-01-08,0,0,0,0,0
17,Kentucky,2020-01-01 2020-01-08,0,0,0,0,0
18,Louisiana,2020-01-01 2020-01-08,0,0,0,0,0
19,Maine,2020-01-01 2020-01-08,0,0,0,0,0
20,Maryland,2020-01-01 2020-01-08,0,0,0,0,0
21,Massachusetts,2020-01-01 2020-01-08,0,0,0,0,0
22,Michigan,2020-01-01 2020-01-08,0,0,0,0,0
23,Minnesota,2020-01-01 2020-01-08,0,0,0,0,0
24,Mississippi,2020-01-01 2020-01-08,0,0,0,0,0
25,Missouri,2020-01-01 2020-01-08,0,0,0,0,0
26,Montana,2020-01-01 2020-01-08,0,0,0,0,0
27,Nebraska,2020-01-01 2020-01-08,0,0,0,0,0
28,Nevada,2020-01-01 2020-01-08,0,0,0,0,0
29,New Hampshire,2020-01-01 2020-01-08,0,0,0,0,0
30,New Jersey,2020-01-01 2020-01-08,0,0,0,0,0
31,New Mexico,2020-01-01 2020-01-08,0,0,0,0,0
32,New York,2020-01-01 2020-01-08,0,0,0,0,0
33,North Carolina,2020-01-01 2020-01-08,0,0,0,0,0
34,North Dakota,2020-01-01 2020-01-08,0,0,0,0,0
35,Ohio,2020-01-01 2020-01-08,0,0,0,0,0
36,Oklahoma,2020-01-01 2020-01-08,0,0,0,0,0
37,Oregon,2020-01-01 2020-01-08,0,0,0,0,0
38,Pennsylvania,2020-01-01 2020-01-08,0,0,0,0,0
39,Rhode Island,2020-01-01 2020-01-08,0,0,0,0,0
40,South Carolina,2020-01-01 2020-01-08,0,0,0,0,0
41,South Dakota,2020-01-01 2020-01-08,0,0,0,0,0
42,Tennessee,2020-01-01 2020-01-08,0,0,0,0,0
43,Texas,2020-01-01 2020-01-08,0,0,0,0,0
44,Utah,2020-01-01 2020-01-08,0,0,0,0,0
45,Vermont,2020-01-01 2020-01-08,0,0,0,0,0
46,Virginia,2020-01-01 2020-01-08,0,0,0,0,0
47,Washington,2020-01-01 2020-01-08,0,0,0,0,0
48,West Virginia,2020-01-01 2020-01-08,0,0,0,0,0
49,Wisconsin,2020-01-01 2020-01-08,0,0,0,0,0
50,Wyoming,2020-01-01 2020-01-08,0,0,0,0,0
51,Alabama,2020-01-08 2020-01-15,0,0,0,0,0
52,Alaska,2020-01-08 2020-01-15,0,0,0,0,0
53,Arizona,2020-01-08 2020-01-15,0,0,0,0,0
54,Arkansas,2020-01-08 2020-01-15,0,0,0,0,0
55,California,2020-01-08 2020-01-15,0,0,0,0,0
56,Colorado,2020-01-08 2020-01-15,0,0,0,0,0
57,Connecticut,2020-01-08 2020-01-15,0,0,0,0,0
58,Delaware,2020-01-08 2020-01-15,0,0,0,0,0
59,District of Columbia,2020-01-08 2020-01-15,0,0,0,0,0
60,Florida,2020-01-08 2020-01-15,0,0,0,0,0
61,Georgia,2020-01-08 2020-01-15,0,0,0,0,0
62,Hawaii,2020-01-08 2020-01-15,0,0,0,0,0
63,Idaho,2020-01-08 2020-01-15,0,0,0,0,0
64,Illinois,2020-01-08 2020-01-15,0,0,0,0,0
65,Indiana,2020-01-08 2020-01-15,0,0,0,0,0
66,Iowa,2020-01-08 2020-01-15,0,0,0,0,0
67,Kansas,2020-01-08 2020-01-15,0,0,0,0,0
68,Kentucky,2020-01-08 2020-01-15,0,0,0,0,0
69,Louisiana,2020-01-08 2020-01-15,0,0,0,0,0
70,Maine,2020-01-08 2020-01-15,0,0,0,0,0
71,Maryland,2020-01-08 2020-01-15,0,0,0,0,0
72,Massachusetts,2020-01-08 2020-01-15,0,0,0,0,0
73,Michigan,2020-01-08 2020-01-15,0,0,0,0,0
74,Minnesota,2020-01-08 2020-01-15,0,0,0,0,0
75,Mississippi,2020-01-08 2020-01-15,0,0,0,0,0
76,Missouri,2020-01-08 2020-01-15,0,0,0,0,0
77,Montana,2020-01-08 2020-01-15,0,0,0,0,0
78,Nebraska,2020-01-08 2020-01-15,0,0,0,0,0
79,Nevada,2020-01-08 2020-01-15,0,0,0,0,0
80,New Hampshire,2020-01-08 2020-01-15,0,0,0,0,0
81,New Jersey,2020-01-08 2020-01-15,0,0,0,0,0
82,New Mexico,2020-01-08 2020-01-15,0,0,0,0,0
83,New York,2020-01-08 2020-01-15,0,0,0,0,0
84,North Carolina,2020-01-08 2020-01-15,0,0,0,0,0
85,North Dakota,2020-01-08 2020-01-15,0,0,0,0,0
86,Ohio,2020-01-08 2020-01-15,0,0,0,0,0
87,Oklahoma,2020-01-08 2020-01-15,0,0,0,0,0
88,Oregon,2020-01-08 2020-01-15,0,0,0,0,0
89,Pennsylvania,2020-01-08 2020-01-15,0,0,0,0,0
90,Rhode Island,2020-01-08 2020-01-15,0,0,0,0,0
91,South Carolina,2020-01-08 2020-01-15,0,0,0,0,0
92,South Dakota,2020-01-08 2020-01-15,0,0,0,0,0
93,Tennessee,2020-01-08 2020-01-15,0,0,0,0,0
94,Texas,2020-01-08 2020-01-15,0,0,0,0,0
95,Utah,2020-01-08 2020-01-15,0,0,0,0,0
96,Vermont,2020-01-08 2020-01-15,0,0,0,0,0
97,Virginia,2020-01-08 2020-01-15,0,0,0,0,0
98,Washington,2020-01-08 2020-01-15,0,0,0,0,0
99,West Virginia,2020-01-08 2020-01-15,0,0,0,0,0
100,Wisconsin,2020-01-08 2020-01-15,0,0,0,0,0
101,Wyoming,2020-01-08 2020-01-15,0,0,0,0,0
102,Alabama,2020-01-15 2020-01-22,0,0,0,0,0
103,Alaska,2020-01-15 2020-01-22,0,0,0,0,0
104,Arizona,2020-01-15 2020-01-22,0,0,0,0,0
105,Arkansas,2020-01-15 2020-01-22,0,0,0,0,0
106,California,2020-01-15 2020-01-22,0,0,0,0,0
107,Colorado,2020-01-15 2020-01-22,0,0,0,0,0
108,Connecticut,2020-01-15 2020-01-22,0,0,0,0,0
109,Delaware,2020-01-15 2020-01-22,0,0,0,0,0
110,District of Columbia,2020-01-15 2020-01-22,0,0,0,0,0
111,Florida,2020-01-15 2020-01-22,0,0,0,0,0
112,Georgia,2020-01-15 2020-01-22,0,0,0,0,0
113,Hawaii,2020-01-15 2020-01-22,0,0,0,0,0
114,Idaho,2020-01-15 2020-01-22,0,0,0,0,0
115,Illinois,2020-01-15 2020-01-22,0,0,0,0,0
116,Indiana,2020-01-15 2020-01-22,0,0,0,0,0
117,Iowa,2020-01-15 2020-01-22,0,0,0,0,0
118,Kansas,2020-01-15 2020-01-22,0,0,0,0,0
119,Kentucky,2020-01-15 2020-01-22,0,0,0,0,0
120,Louisiana,2020-01-15 2020-01-22,0,0,0,0,0
121,Maine,2020-01-15 2020-01-22,0,0,0,0,0
122,Maryland,2020-01-15 2020-01-22,0,0,0,0,0
123,Massachusetts,2020-01-15 2020-01-22,0,0,0,0,0
124,Michigan,2020-01-15 2020-01-22,0,0,0,0,0
125,Minnesota,2020-01-15 2020-01-22,0,0,0,0,0
126,Mississippi,2020-01-15 2020-01-22,0,0,0,0,0
127,Missouri,2020-01-15 2020-01-22,0,0,0,0,0
128,Montana,2020-01-15 2020-01-22,0,0,0,0,0
129,Nebraska,2020-01-15 2020-01-22,0,0,0,0,0
130,Nevada,2020-01-15 2020-01-22,0,0,0,0,0
131,New Hampshire,2020-01-15 2020-01-22,0,0,0,0,0
132,New Jersey,2020-01-15 2020-01-22,0,0,0,0,0
133,New Mexico,2020-01-15 2020-01-22,0,0,0,0,0
134,New York,2020-01-15 2020-01-22,0,0,0,0,0
135,North Carolina,2020-01-15 2020-01-22,0,0,0,0,0
136,North Dakota,2020-01-15 2020-01-22,0,0,0,0,0
137,Ohio,2020-01-15 2020-01-22,0,0,0,0,0
138,Oklahoma,2020-01-15 2020-01-22,0,0,0,0,0
139,Oregon,2020-01-15 2020-01-22,0,0,0,0,0
140,Pennsylvania,2020-01-15 2020-01-22,0,0,0,0,0
141,Rhode Island,2020-01-15 2020-01-22,0,0,0,0,0
142,South Carolina,2020-01-15 2020-01-22,0,0,0,0,0
143,South Dakota,2020-01-15 2020-01-22,0,0,0,0,0
144,Tennessee,2020-01-15 2020-01-22,0,0,0,0,0
145,Texas,2020-01-15 2020-01-22,0,0,0,0,0
146,Utah,2020-01-15 2020-01-22,0,0,0,0,0
147,Vermont,2020-01-15 2020-01-22,0,0,0,0,0
148,Virginia,2020-01-15 2020-01-22,0,0,0,0,0
149,Washington,2020-01-15 2020-01-22,0,0,0,0,0
150,West Virginia,2020-01-15 2020-01-22,0,0,0,0,0
151,Wisconsin,2020-01-15 2020-01-22,0,0,0,0,0
152,Wyoming,2020-01-15 2020-01-22,0,0,0,0,0
153,Alabama,2020-01-22 2020-01-29,0,0,0,0,0
154,Alaska,2020-01-22 2020-01-29,0,0,0,0,0
155,Arizona,2020-01-22 2020-01-29,0,0,0,37,0
156,Arkansas,2020-01-22 2020-01-29,0,0,0,0,0
157,California,2020-01-22 2020-01-29,9,13,0,12,0
158,Colorado,2020-01-22 2020-01-29,0,0,0,21,0
159,Connecticut,2020-01-22 2020-01-29,0,0,0,65,0
160,Delaware,2020-01-22 2020-01-29,0,0,0,0,0
161,District of Columbia,2020-01-22 2020-01-29,0,0,0,100,0
162,Florida,2020-01-22 2020-01-29,17,24,0,6,0
163,Georgia,2020-01-22 2020-01-29,0,0,0,21,0
164,Hawaii,2020-01-22 2020-01-29,0,0,0,0,0
165,Idaho,2020-01-22 2020-01-29,0,0,0,0,0
166,Illinois,2020-01-22 2020-01-29,53,39,0,22,0
167,Indiana,2020-01-22 2020-01-29,0,0,0,21,0
168,Iowa,2020-01-22 2020-01-29,0,0,0,0,0
169,Kansas,2020-01-22 2020-01-29,0,0,0,0,0
170,Kentucky,2020-01-22 2020-01-29,0,0,0,32,0
171,Louisiana,2020-01-22 2020-01-29,100,0,0,33,0
172,Maine,2020-01-22 2020-01-29,0,0,0,0,0
173,Maryland,2020-01-22 2020-01-29,0,0,0,39,0
174,Massachusetts,2020-01-22 2020-01-29,0,0,0,16,0
175,Michigan,2020-01-22 2020-01-29,0,0,0,20,0
176,Minnesota,2020-01-22 2020-01-29,0,0,0,23,0
177,Mississippi,2020-01-22 2020-01-29,0,0,0,0,0
178,Missouri,2020-01-22 2020-01-29,0,0,0,0,0
179,Montana,2020-01-22 2020-01-29,0,0,0,0,0
180,Nebraska,2020-01-22 2020-01-29,0,0,0,65,0
181,Nevada,2020-01-22 2020-01-29,0,0,0,41,0
182,New Hampshire,2020-01-22 2020-01-29,0,0,0,0,0
183,New Jersey,2020-01-22 2020-01-29,0,0,0,26,0
184,New Mexico,2020-01-22 2020-01-29,0,0,0,69,0
185,New York,2020-01-22 2020-01-29,16,0,0,22,0
186,North Carolina,2020-01-22 2020-01-29,69,100,0,17,0
187,North Dakota,2020-01-22 2020-01-29,0,0,0,0,0
188,Ohio,2020-01-22 2020-01-29,0,0,0,21,0
189,Oklahoma,2020-01-22 2020-01-29,0,0,0,40,0
190,Oregon,2020-01-22 2020-01-29,91,0,0,0,0
191,Pennsylvania,2020-01-22 2020-01-29,0,0,0,19,0
192,Rhode Island,2020-01-22 2020-01-29,0,0,0,0,0
193,South Carolina,2020-01-22 2020-01-29,0,0,0,0,0
194,South Dakota,2020-01-22 2020-01-29,0,0,0,0,0
195,Tennessee,2020-01-22 2020-01-29,0,0,0,39,0
196,Texas,2020-01-22 2020-01-29,12,18,0,8,0
197,Utah,2020-01-22 2020-01-29,0,0,0,0,0
198,Vermont,2020-01-22 2020-01-29,0,0,0,0,0
199,Virginia,2020-01-22 2020-01-29,39,0,0,13,0
200,Washington,2020-01-22 2020-01-29,48,72,0,24,0
201,West Virginia,2020-01-22 2020-01-29,0,0,0,0,0
202,Wisconsin,2020-01-22 2020-01-29,0,0,0,45,0
203,Wyoming,2020-01-22 2020-01-29,0,0,0,0,0
204,Alabama,2020-01-29 2020-02-05,71,0,0,24,0
205,Alaska,2020-01-29 2020-02-05,0,0,0,0,0
206,Arizona,2020-01-29 2020-02-05,0,0,0,19,0
207,Arkansas,2020-01-29 2020-02-05,0,0,0,54,0
208,California,2020-01-29 2020-02-05,14,28,0,23,0
209,Colorado,2020-01-29 2020-02-05,0,0,0,21,0
210,Connecticut,2020-01-29 2020-02-05,93,0,0,31,0
211,Delaware,2020-01-29 2020-02-05,0,0,0,0,0
212,District of Columbia,2020-01-29 2020-02-05,0,0,0,100,0
213,Florida,2020-01-29 2020-02-05,17,25,0,14,0
214,Georgia,2020-01-29 2020-02-05,0,0,0,11,0
215,Hawaii,2020-01-29 2020-02-05,0,0,0,0,0
216,Idaho,2020-01-29 2020-02-05,0,0,0,0,0
217,Illinois,2020-01-29 2020-02-05,53,41,0,18,0
218,Indiana,2020-01-29 2020-02-05,0,0,0,43,0
219,Iowa,2020-01-29 2020-02-05,0,0,0,0,0
220,Kansas,2020-01-29 2020-02-05,0,0,0,0,0
221,Kentucky,2020-01-29 2020-02-05,0,0,0,33,0
222,Louisiana,2020-01-29 2020-02-05,100,0,0,0,0
223,Maine,2020-01-29 2020-02-05,0,0,0,0,0
224,Maryland,2020-01-29 2020-02-05,57,87,0,20,0
225,Massachusetts,2020-01-29 2020-02-05,0,73,0,24,0
226,Michigan,2020-01-29 2020-02-05,0,0,0,14,0
227,Minnesota,2020-01-29 2020-02-05,0,0,0,23,0
228,Mississippi,2020-01-29 2020-02-05,0,0,0,61,0
229,Missouri,2020-01-29 2020-02-05,0,100,0,22,0
230,Montana,2020-01-29 2020-02-05,0,0,0,0,0
231,Nebraska,2020-01-29 2020-02-05,0,0,0,0,0
232,Nevada,2020-01-29 2020-02-05,0,0,0,44,0
233,New Hampshire,2020-01-29 2020-02-05,0,0,0,0,0
234,New Jersey,2020-01-29 2020-02-05,38,0,0,19,0
235,New Mexico,2020-01-29 2020-02-05,0,0,0,0,0
236,New York,2020-01-29 2020-02-05,16,25,0,16,0
237,North Carolina,2020-01-29 2020-02-05,35,53,0,35,0
238,North Dakota,2020-01-29 2020-02-05,0,0,0,0,0
239,Ohio,2020-01-29 2020-02-05,0,0,0,10,0
240,Oklahoma,2020-01-29 2020-02-05,0,0,0,41,0
241,Oregon,2020-01-29 2020-02-05,0,0,0,61,0
242,Pennsylvania,2020-01-29 2020-02-05,0,0,0,20,0
243,Rhode Island,2020-01-29 2020-02-05,0,0,0,0,0
244,South Carolina,2020-01-29 2020-02-05,0,0,0,0,0
245,South Dakota,2020-01-29 2020-02-05,0,0,0,0,0
246,Tennessee,2020-01-29 2020-02-05,0,0,0,40,0
247,Texas,2020-01-29 2020-02-05,19,29,0,25,0
248,Utah,2020-01-29 2020-02-05,0,0,0,41,0
249,Vermont,2020-01-29 2020-02-05,0,0,0,0,0
250,Virginia,2020-01-29 2020-02-05,40,61,0,0,0
251,Washington,2020-01-29 2020-02-05,48,0,0,33,0
252,West Virginia,2020-01-29 2020-02-05,0,0,0,0,0
253,Wisconsin,2020-01-29 2020-02-05,68,0,0,23,0
254,Wyoming,2020-01-29 2020-02-05,0,0,0,0,0
255,Alabama,2020-02-05 2020-02-12,0,0,0,0,0
256,Alaska,2020-02-05 2020-02-12,0,0,0,0,0
257,Arizona,2020-02-05 2020-02-12,0,0,0,0,0
258,Arkansas,2020-02-05 2020-02-12,0,0,0,0,0
259,California,2020-02-05 2020-02-12,15,13,0,8,0
260,Colorado,2020-02-05 2020-02-12,0,0,0,18,0
261,Connecticut,2020-02-05 2020-02-12,0,0,0,0,0
262,Delaware,2020-02-05 2020-02-12,0,0,0,0,0
263,District of Columbia,2020-02-05 2020-02-12,0,0,0,0,0
264,Florida,2020-02-05 2020-02-12,0,49,0,5,0
265,Georgia,2020-02-05 2020-02-12,58,0,0,10,0
266,Hawaii,2020-02-05 2020-02-12,0,0,0,0,0
267,Idaho,2020-02-05 2020-02-12,0,0,0,0,0
268,Illinois,2020-02-05 2020-02-12,45,0,0,4,0
269,Indiana,2020-02-05 2020-02-12,0,94,0,0,0
270,Iowa,2020-02-05 2020-02-12,0,0,0,0,0
271,Kansas,2020-02-05 2020-02-12,0,0,0,23,0
272,Kentucky,2020-02-05 2020-02-12,0,0,0,0,0
273,Louisiana,2020-02-05 2020-02-12,0,0,0,0,0
274,Maine,2020-02-05 2020-02-12,0,0,0,0,0
275,Maryland,2020-02-05 2020-02-12,0,0,0,13,0
276,Massachusetts,2020-02-05 2020-02-12,81,0,0,7,0
277,Michigan,2020-02-05 2020-02-12,0,60,0,6,0
278,Minnesota,2020-02-05 2020-02-12,0,0,0,15,0
279,Mississippi,2020-02-05 2020-02-12,0,0,0,27,0
280,Missouri,2020-02-05 2020-02-12,0,0,0,10,0
281,Montana,2020-02-05 2020-02-12,0,0,0,0,0
282,Nebraska,2020-02-05 2020-02-12,0,0,0,0,0
283,Nevada,2020-02-05 2020-02-12,0,0,0,0,0
284,New Hampshire,2020-02-05 2020-02-12,0,0,0,0,0
285,New Jersey,2020-02-05 2020-02-12,0,57,0,12,0
286,New Mexico,2020-02-05 2020-02-12,0,0,0,0,0
287,New York,2020-02-05 2020-02-12,40,0,0,6,0
288,North Carolina,2020-02-05 2020-02-12,0,0,0,10,0
289,North Dakota,2020-02-05 2020-02-12,0,0,0,0,0
290,Ohio,2020-02-05 2020-02-12,0,0,0,9,0
