,geoName,week,is coronavirus bioweapon,is coronavirus a bioweapon,was coronavirus a bioweapon,coronavirus bioweapon,covid bioweapon
291,Oklahoma,2020-02-05 2020-02-12,0,0,0,18,0
292,Oregon,2020-02-05 2020-02-12,0,0,0,14,0
293,Pennsylvania,2020-02-05 2020-02-12,0,43,0,4,0
294,Rhode Island,2020-02-05 2020-02-12,0,0,0,0,0
295,South Carolina,2020-02-05 2020-02-12,0,0,0,12,0
296,South Dakota,2020-02-05 2020-02-12,0,0,0,0,0
297,Tennessee,2020-02-05 2020-02-12,100,0,0,9,0
298,Texas,2020-02-05 2020-02-12,0,0,0,6,0
299,Utah,2020-02-05 2020-02-12,0,0,0,0,0
300,Vermont,2020-02-05 2020-02-12,0,0,0,100,0
301,Virginia,2020-02-05 2020-02-12,0,0,0,12,0
302,Washington,2020-02-05 2020-02-12,0,0,0,22,0
303,West Virginia,2020-02-05 2020-02-12,0,0,0,0,0
304,Wisconsin,2020-02-05 2020-02-12,0,100,0,0,0
305,Wyoming,2020-02-05 2020-02-12,0,0,0,0,0
306,Alabama,2020-02-12 2020-02-19,0,0,0,0,0
307,Alaska,2020-02-12 2020-02-19,0,0,0,0,0
308,Arizona,2020-02-12 2020-02-19,40,82,0,17,0
309,Arkansas,2020-02-12 2020-02-19,0,0,0,0,0
310,California,2020-02-12 2020-02-19,7,14,0,16,16
311,Colorado,2020-02-12 2020-02-19,0,0,0,20,0
312,Connecticut,2020-02-12 2020-02-19,0,0,0,0,0
313,Delaware,2020-02-12 2020-02-19,0,0,0,0,0
314,District of Columbia,2020-02-12 2020-02-19,0,0,0,100,0
315,Florida,2020-02-12 2020-02-19,0,0,0,5,0
316,Georgia,2020-02-12 2020-02-19,0,0,0,22,0
317,Hawaii,2020-02-12 2020-02-19,0,0,0,95,0
318,Idaho,2020-02-12 2020-02-19,0,0,0,0,0
319,Illinois,2020-02-12 2020-02-19,19,40,0,8,0
320,Indiana,2020-02-12 2020-02-19,0,0,0,20,0
321,Iowa,2020-02-12 2020-02-19,100,0,0,0,0
322,Kansas,2020-02-12 2020-02-19,0,0,0,0,0
323,Kentucky,2020-02-12 2020-02-19,0,0,0,0,0
324,Louisiana,2020-02-12 2020-02-19,0,0,0,0,0
325,Maine,2020-02-12 2020-02-19,0,0,0,0,0
326,Maryland,2020-02-12 2020-02-19,0,0,0,0,0
327,Massachusetts,2020-02-12 2020-02-19,0,0,0,16,0
328,Michigan,2020-02-12 2020-02-19,59,61,0,0,0
329,Minnesota,2020-02-12 2020-02-19,0,0,0,21,0
330,Mississippi,2020-02-12 2020-02-19,0,0,0,0,0
331,Missouri,2020-02-12 2020-02-19,47,0,0,21,0
332,Montana,2020-02-12 2020-02-19,0,0,0,0,0
333,Nebraska,2020-02-12 2020-02-19,0,0,0,62,0
334,Nevada,2020-02-12 2020-02-19,92,0,0,0,0
335,New Hampshire,2020-02-12 2020-02-19,0,0,0,90,0
336,New Jersey,2020-02-12 2020-02-19,0,0,0,0,0
337,New Mexico,2020-02-12 2020-02-19,0,0,0,0,0
338,New York,2020-02-12 2020-02-19,11,23,0,20,0
339,North Carolina,2020-02-12 2020-02-19,0,50,0,11,0
340,North Dakota,2020-02-12 2020-02-19,0,0,0,0,0
341,Ohio,2020-02-12 2020-02-19,22,0,0,19,0
342,Oklahoma,2020-02-12 2020-02-19,0,0,0,0,0
343,Oregon,2020-02-12 2020-02-19,0,0,0,0,0
344,Pennsylvania,2020-02-12 2020-02-19,0,0,0,0,0
345,Rhode Island,2020-02-12 2020-02-19,0,0,0,0,0
346,South Carolina,2020-02-12 2020-02-19,0,0,0,26,0
347,South Dakota,2020-02-12 2020-02-19,0,0,0,0,0
348,Tennessee,2020-02-12 2020-02-19,0,0,0,18,100
349,Texas,2020-02-12 2020-02-19,9,0,0,8,0
350,Utah,2020-02-12 2020-02-19,89,0,0,58,0
351,Vermont,2020-02-12 2020-02-19,0,0,0,0,0
352,Virginia,2020-02-12 2020-02-19,0,0,0,13,0
353,Washington,2020-02-12 2020-02-19,0,0,0,16,86
354,West Virginia,2020-02-12 2020-02-19,0,0,0,0,0
355,Wisconsin,2020-02-12 2020-02-19,0,100,0,21,0
356,Wyoming,2020-02-12 2020-02-19,0,0,0,0,0
357,Alabama,2020-02-19 2020-02-26,0,0,0,0,0
358,Alaska,2020-02-19 2020-02-26,0,0,0,0,0
359,Arizona,2020-02-19 2020-02-26,0,0,0,12,0
360,Arkansas,2020-02-19 2020-02-26,0,0,0,0,0
361,California,2020-02-19 2020-02-26,10,13,0,8,0
362,Colorado,2020-02-19 2020-02-26,0,0,0,27,65
363,Connecticut,2020-02-19 2020-02-26,0,0,0,42,0
364,Delaware,2020-02-19 2020-02-26,0,0,0,0,0
365,District of Columbia,2020-02-19 2020-02-26,0,0,0,65,0
366,Florida,2020-02-19 2020-02-26,17,24,0,5,17
367,Georgia,2020-02-19 2020-02-26,37,0,0,15,0
368,Hawaii,2020-02-19 2020-02-26,0,0,0,64,0
369,Idaho,2020-02-19 2020-02-26,0,0,0,58,0
370,Illinois,2020-02-19 2020-02-26,56,39,0,11,0
371,Indiana,2020-02-19 2020-02-26,0,0,0,14,0
372,Iowa,2020-02-19 2020-02-26,0,0,0,30,0
373,Kansas,2020-02-19 2020-02-26,0,0,0,0,0
374,Kentucky,2020-02-19 2020-02-26,0,0,0,0,0
375,Louisiana,2020-02-19 2020-02-26,0,0,0,0,0
376,Maine,2020-02-19 2020-02-26,0,0,0,0,0
377,Maryland,2020-02-19 2020-02-26,59,0,0,12,0
378,Massachusetts,2020-02-19 2020-02-26,52,72,0,21,52
379,Michigan,2020-02-19 2020-02-26,0,0,0,18,0
380,Minnesota,2020-02-19 2020-02-26,0,100,0,0,0
381,Mississippi,2020-02-19 2020-02-26,0,0,0,0,0
382,Missouri,2020-02-19 2020-02-26,0,0,0,14,0
383,Montana,2020-02-19 2020-02-26,0,0,0,100,0
384,Nebraska,2020-02-19 2020-02-26,0,0,0,43,0
385,Nevada,2020-02-19 2020-02-26,0,0,0,27,0
386,New Hampshire,2020-02-19 2020-02-26,0,0,0,0,0
387,New Jersey,2020-02-19 2020-02-26,41,0,0,17,41
388,New Mexico,2020-02-19 2020-02-26,0,0,0,0,0
389,New York,2020-02-19 2020-02-26,17,0,0,17,17
390,North Carolina,2020-02-19 2020-02-26,34,0,0,14,0
391,North Dakota,2020-02-19 2020-02-26,0,0,0,0,0
392,Ohio,2020-02-19 2020-02-26,0,0,0,0,0
393,Oklahoma,2020-02-19 2020-02-26,0,0,0,0,0
394,Oregon,2020-02-19 2020-02-26,100,0,0,20,100
395,Pennsylvania,2020-02-19 2020-02-26,0,0,0,13,0
396,Rhode Island,2020-02-19 2020-02-26,0,0,0,0,0
397,South Carolina,2020-02-19 2020-02-26,0,0,0,18,0
398,South Dakota,2020-02-19 2020-02-26,0,0,0,0,0
399,Tennessee,2020-02-19 2020-02-26,0,0,0,0,0
400,Texas,2020-02-19 2020-02-26,13,37,0,8,13
401,Utah,2020-02-19 2020-02-26,0,0,0,26,0
402,Vermont,2020-02-19 2020-02-26,0,0,0,0,0
403,Virginia,2020-02-19 2020-02-26,0,0,0,9,0
404,Washington,2020-02-19 2020-02-26,0,0,0,11,0
405,West Virginia,2020-02-19 2020-02-26,0,0,0,0,0
406,Wisconsin,2020-02-19 2020-02-26,0,100,0,44,0
407,Wyoming,2020-02-19 2020-02-26,0,0,0,0,0
408,Alabama,2020-02-26 2020-03-04,0,0,0,0,0
409,Alaska,2020-02-26 2020-03-04,0,0,0,0,0
410,Arizona,2020-02-26 2020-03-04,0,0,0,8,0
411,Arkansas,2020-02-26 2020-03-04,0,0,0,0,0
412,California,2020-02-26 2020-03-04,4,8,0,7,9
413,Colorado,2020-02-26 2020-03-04,0,0,0,9,0
414,Connecticut,2020-02-26 2020-03-04,0,0,0,28,0
415,Delaware,2020-02-26 2020-03-04,0,0,0,0,0
416,District of Columbia,2020-02-26 2020-03-04,0,0,0,0,0
417,Florida,2020-02-26 2020-03-04,8,14,0,2,0
418,Georgia,2020-02-26 2020-03-04,0,0,0,13,0
419,Hawaii,2020-02-26 2020-03-04,0,0,0,0,0
420,Idaho,2020-02-26 2020-03-04,0,0,0,39,0
421,Illinois,2020-02-26 2020-03-04,13,46,0,10,0
422,Indiana,2020-02-26 2020-03-04,0,0,0,9,0
423,Iowa,2020-02-26 2020-03-04,0,0,0,0,0
424,Kansas,2020-02-26 2020-03-04,0,0,0,23,0
425,Kentucky,2020-02-26 2020-03-04,0,0,0,0,0
426,Louisiana,2020-02-26 2020-03-04,0,0,0,0,0
427,Maine,2020-02-26 2020-03-04,0,0,0,0,0
428,Maryland,2020-02-26 2020-03-04,0,0,0,8,0
429,Massachusetts,2020-02-26 2020-03-04,0,0,0,7,100
430,Michigan,2020-02-26 2020-03-04,0,0,0,6,0
431,Minnesota,2020-02-26 2020-03-04,0,0,0,0,0
432,Mississippi,2020-02-26 2020-03-04,0,0,0,0,0
433,Missouri,2020-02-26 2020-03-04,0,58,0,0,70
434,Montana,2020-02-26 2020-03-04,0,0,0,0,0
435,Nebraska,2020-02-26 2020-03-04,0,0,0,0,0
436,Nevada,2020-02-26 2020-03-04,0,0,0,0,0
437,New Hampshire,2020-02-26 2020-03-04,0,0,0,0,0
438,New Jersey,2020-02-26 2020-03-04,19,100,0,12,0
439,New Mexico,2020-02-26 2020-03-04,100,0,0,31,0
440,New York,2020-02-26 2020-03-04,7,0,0,2,33
441,North Carolina,2020-02-26 2020-03-04,16,0,0,10,0
442,North Dakota,2020-02-26 2020-03-04,0,0,0,0,0
443,Ohio,2020-02-26 2020-03-04,15,0,0,4,0
444,Oklahoma,2020-02-26 2020-03-04,56,0,0,0,0
445,Oregon,2020-02-26 2020-03-04,0,0,0,0,0
446,Pennsylvania,2020-02-26 2020-03-04,0,51,0,20,31
447,Rhode Island,2020-02-26 2020-03-04,0,0,0,0,0
448,South Carolina,2020-02-26 2020-03-04,40,0,0,37,0
449,South Dakota,2020-02-26 2020-03-04,0,0,0,0,0
450,Tennessee,2020-02-26 2020-03-04,0,0,0,0,0
451,Texas,2020-02-26 2020-03-04,18,11,0,3,0
452,Utah,2020-02-26 2020-03-04,0,0,0,35,0
453,Vermont,2020-02-26 2020-03-04,0,0,0,100,0
454,Virginia,2020-02-26 2020-03-04,20,0,0,6,86
455,Washington,2020-02-26 2020-03-04,23,62,0,14,50
456,West Virginia,2020-02-26 2020-03-04,0,0,0,43,0
457,Wisconsin,2020-02-26 2020-03-04,0,58,0,20,0
458,Wyoming,2020-02-26 2020-03-04,0,0,0,0,0
459,Alabama,2020-03-04 2020-03-11,100,0,0,0,0
460,Alaska,2020-03-04 2020-03-11,0,0,0,0,0
461,Arizona,2020-03-04 2020-03-11,0,81,0,13,0
462,Arkansas,2020-03-04 2020-03-11,0,0,0,0,0
463,California,2020-03-04 2020-03-11,19,0,0,15,11
464,Colorado,2020-03-04 2020-03-11,0,91,0,10,0
465,Connecticut,2020-03-04 2020-03-11,0,0,0,15,0
466,Delaware,2020-03-04 2020-03-11,0,0,0,0,0
467,District of Columbia,2020-03-04 2020-03-11,0,0,0,0,0
468,Florida,2020-03-04 2020-03-11,18,24,0,9,11
469,Georgia,2020-03-04 2020-03-11,34,47,0,10,20
470,Hawaii,2020-03-04 2020-03-11,0,0,0,90,0
471,Idaho,2020-03-04 2020-03-11,0,0,0,39,0
472,Illinois,2020-03-04 2020-03-11,29,39,0,12,17
473,Indiana,2020-03-04 2020-03-11,0,0,0,0,0
474,Iowa,2020-03-04 2020-03-11,0,0,0,0,0
475,Kansas,2020-03-04 2020-03-11,0,0,0,0,100
476,Kentucky,2020-03-04 2020-03-11,0,0,0,15,0
477,Louisiana,2020-03-04 2020-03-11,0,0,0,0,64
478,Maine,2020-03-04 2020-03-11,0,0,0,100,0
479,Maryland,2020-03-04 2020-03-11,0,0,0,17,36
480,Massachusetts,2020-03-04 2020-03-11,52,0,0,15,0
481,Michigan,2020-03-04 2020-03-11,0,0,0,6,26
482,Minnesota,2020-03-04 2020-03-11,0,100,0,10,0
483,Mississippi,2020-03-04 2020-03-11,0,0,0,0,0
484,Missouri,2020-03-04 2020-03-11,0,0,0,10,0
485,Montana,2020-03-04 2020-03-11,0,0,0,0,0
486,Nebraska,2020-03-04 2020-03-11,0,0,0,0,0
487,Nevada,2020-03-04 2020-03-11,0,0,0,0,0
488,New Hampshire,2020-03-04 2020-03-11,0,0,0,0,0
489,New Jersey,2020-03-04 2020-03-11,42,0,0,18,25
490,New Mexico,2020-03-04 2020-03-11,0,0,0,0,0
491,New York,2020-03-04 2020-03-11,17,23,0,5,0
492,North Carolina,2020-03-04 2020-03-11,76,0,0,16,22
493,North Dakota,2020-03-04 2020-03-11,0,0,0,0,0
494,Ohio,2020-03-04 2020-03-11,33,0,0,5,0
495,Oklahoma,2020-03-04 2020-03-11,0,0,0,0,0
496,Oregon,2020-03-04 2020-03-11,100,0,0,0,0
497,Pennsylvania,2020-03-04 2020-03-11,0,0,0,5,0
498,Rhode Island,2020-03-04 2020-03-11,0,0,0,0,0
499,South Carolina,2020-03-04 2020-03-11,92,0,0,0,0
500,South Dakota,2020-03-04 2020-03-11,0,0,0,0,0
501,Tennessee,2020-03-04 2020-03-11,64,0,0,9,0
502,Texas,2020-03-04 2020-03-11,35,19,0,6,0
503,Utah,2020-03-04 2020-03-11,0,0,0,18,0
504,Vermont,2020-03-04 2020-03-11,0,0,0,0,0
505,Virginia,2020-03-04 2020-03-11,44,60,0,6,0
506,Washington,2020-03-04 2020-03-11,53,71,0,7,0
507,West Virginia,2020-03-04 2020-03-11,0,0,0,0,0
508,Wisconsin,2020-03-04 2020-03-11,73,0,0,10,0
509,Wyoming,2020-03-04 2020-03-11,0,0,0,0,0
510,Alabama,2020-03-11 2020-03-18,54,0,0,60,52
511,Alaska,2020-03-11 2020-03-18,0,0,0,0,0
512,Arizona,2020-03-11 2020-03-18,32,83,0,35,0
513,Arkansas,2020-03-11 2020-03-18,0,0,0,51,0
514,California,2020-03-11 2020-03-18,23,23,100,46,15
515,Colorado,2020-03-11 2020-03-18,35,90,0,67,34
516,Connecticut,2020-03-11 2020-03-18,0,0,0,0,53
517,Delaware,2020-03-11 2020-03-18,0,0,0,0,0
518,District of Columbia,2020-03-11 2020-03-18,0,0,0,0,0
519,Florida,2020-03-11 2020-03-18,29,25,0,29,14
520,Georgia,2020-03-11 2020-03-18,18,47,0,40,18
521,Hawaii,2020-03-11 2020-03-18,0,0,0,93,0
522,Idaho,2020-03-11 2020-03-18,0,0,0,0,0
523,Illinois,2020-03-11 2020-03-18,31,39,0,29,29
524,Indiana,2020-03-11 2020-03-18,0,48,0,21,71
525,Iowa,2020-03-11 2020-03-18,0,0,0,46,0
526,Kansas,2020-03-11 2020-03-18,0,0,0,51,90
527,Kentucky,2020-03-11 2020-03-18,58,0,0,47,0
528,Louisiana,2020-03-11 2020-03-18,0,0,0,0,0
529,Maine,2020-03-11 2020-03-18,0,0,0,100,0
530,Maryland,2020-03-11 2020-03-18,33,85,0,27,31
531,Massachusetts,2020-03-11 2020-03-18,83,36,0,30,0
532,Michigan,2020-03-11 2020-03-18,58,45,0,32,22
533,Minnesota,2020-03-11 2020-03-18,77,100,0,85,74
534,Mississippi,2020-03-11 2020-03-18,0,0,0,0,0
535,Missouri,2020-03-11 2020-03-18,0,0,0,21,75
536,Montana,2020-03-11 2020-03-18,0,0,0,0,0
537,Nebraska,2020-03-11 2020-03-18,0,0,0,0,0
538,Nevada,2020-03-11 2020-03-18,0,0,0,0,0
539,New Hampshire,2020-03-11 2020-03-18,0,0,0,0,0
540,New Jersey,2020-03-11 2020-03-18,43,27,0,35,20
541,New Mexico,2020-03-11 2020-03-18,0,0,0,64,0
542,New York,2020-03-11 2020-03-18,9,35,0,27,22
543,North Carolina,2020-03-11 2020-03-18,21,27,0,57,0
544,North Dakota,2020-03-11 2020-03-18,0,0,0,0,0
545,Ohio,2020-03-11 2020-03-18,35,45,0,49,34
546,Oklahoma,2020-03-11 2020-03-18,72,0,0,40,0
547,Oregon,2020-03-11 2020-03-18,52,0,0,0,100
548,Pennsylvania,2020-03-11 2020-03-18,0,0,0,38,17
549,Rhode Island,2020-03-11 2020-03-18,0,0,0,0,0
550,South Carolina,2020-03-11 2020-03-18,100,0,0,55,48
551,South Dakota,2020-03-11 2020-03-18,0,0,0,0,0
552,Tennessee,2020-03-11 2020-03-18,35,0,0,29,0
553,Texas,2020-03-11 2020-03-18,15,29,0,27,22
554,Utah,2020-03-11 2020-03-18,0,0,0,73,64
555,Vermont,2020-03-11 2020-03-18,0,0,0,0,0
556,Virginia,2020-03-11 2020-03-18,23,0,0,64,0
557,Washington,2020-03-11 2020-03-18,56,36,0,69,27
558,West Virginia,2020-03-11 2020-03-18,0,0,0,95,0
559,Wisconsin,2020-03-11 2020-03-18,39,75,0,43,37
560,Wyoming,2020-03-11 2020-03-18,0,0,0,0,0
561,Alabama,2020-03-18 2020-03-25,0,0,0,30,51
562,Alaska,2020-03-18 2020-03-25,0,0,0,0,0
563,Arizona,2020-03-18 2020-03-25,0,44,0,26,0
564,Arkansas,2020-03-18 2020-03-25,0,0,0,52,0
565,California,2020-03-18 2020-03-25,35,11,0,30,19
566,Colorado,2020-03-18 2020-03-25,72,50,0,20,33
567,Connecticut,2020-03-18 2020-03-25,0,0,0,29,100
568,Delaware,2020-03-18 2020-03-25,0,0,0,0,0
569,District of Columbia,2020-03-18 2020-03-25,0,0,0,0,0
570,Florida,2020-03-18 2020-03-25,27,21,100,33,18
571,Georgia,2020-03-18 2020-03-25,0,51,0,30,17
572,Hawaii,2020-03-18 2020-03-25,0,0,0,94,0
573,Idaho,2020-03-18 2020-03-25,0,0,0,0,0
574,Illinois,2020-03-18 2020-03-25,21,0,0,25,28
575,Indiana,2020-03-18 2020-03-25,0,0,0,41,0
576,Iowa,2020-03-18 2020-03-25,0,0,0,0,0
577,Kansas,2020-03-18 2020-03-25,0,0,0,100,0
