week,State,wuhan virus lab,wuhan lab corona virus,virus lab in wuhan,wuhan bio lab,wuhan virology lab,wuhan p4 lab,wuhan level 4 lab,wuhan bsl-4 lab
2020-02-12 2020-02-19,Alabama,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Alaska,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Arizona,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Arkansas,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,California,8,99,16,13,19,100,0,0
2020-02-12 2020-02-19,Colorado,13,0,0,93,0,0,0,0
2020-02-12 2020-02-19,Connecticut,0,0,0,0,100,0,0,0
2020-02-12 2020-02-19,Delaware,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,District of Columbia,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Florida,7,71,0,24,17,0,0,0
2020-02-12 2020-02-19,Georgia,0,0,0,0,36,0,0,0
2020-02-12 2020-02-19,Hawaii,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Idaho,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Illinois,6,0,46,39,27,0,0,0
2020-02-12 2020-02-19,Indiana,14,0,0,0,63,0,0,0
2020-02-12 2020-02-19,Iowa,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Kansas,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Kentucky,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Louisiana,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Maine,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Maryland,0,0,100,0,0,0,0,0
2020-02-12 2020-02-19,Massachusetts,11,0,0,73,50,0,0,0
2020-02-12 2020-02-19,Michigan,9,0,72,61,0,0,0,0
2020-02-12 2020-02-19,Minnesota,15,0,0,100,68,0,0,0
2020-02-12 2020-02-19,Mississippi,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Missouri,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Montana,100,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Nebraska,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Nevada,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,New Hampshire,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,New Jersey,9,0,0,0,0,0,0,0
2020-02-12 2020-02-19,New Mexico,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,New York,7,100,0,23,16,0,0,0
2020-02-12 2020-02-19,North Carolina,7,0,0,0,0,0,0,0
2020-02-12 2020-02-19,North Dakota,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Ohio,7,0,53,45,0,0,0,0
2020-02-12 2020-02-19,Oklahoma,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Oregon,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Pennsylvania,6,0,51,0,0,0,0,0
2020-02-12 2020-02-19,Rhode Island,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,South Carolina,18,0,0,0,83,0,0,0
2020-02-12 2020-02-19,South Dakota,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Tennessee,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Texas,3,0,0,19,0,70,100,0
2020-02-12 2020-02-19,Utah,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Vermont,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Virginia,13,0,71,61,0,0,0,0
2020-02-12 2020-02-19,Washington,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,West Virginia,0,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Wisconsin,14,0,0,0,0,0,0,0
2020-02-12 2020-02-19,Wyoming,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Alabama,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Alaska,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Arizona,16,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Arkansas,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,California,8,31,18,17,21,50,55,0
2020-02-19 2020-02-26,Colorado,0,0,0,0,98,0,0,0
2020-02-19 2020-02-26,Connecticut,0,0,0,94,0,0,0,0
2020-02-19 2020-02-26,Delaware,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,District of Columbia,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Florida,5,55,0,16,0,0,100,0
2020-02-19 2020-02-26,Georgia,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Hawaii,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Idaho,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Illinois,0,0,54,0,0,100,0,0
2020-02-19 2020-02-26,Indiana,19,0,0,62,100,0,0,0
2020-02-19 2020-02-26,Iowa,42,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Kansas,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Kentucky,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Louisiana,31,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Maine,100,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Maryland,0,0,0,54,0,0,0,0
2020-02-19 2020-02-26,Massachusetts,15,0,0,47,0,0,0,0
2020-02-19 2020-02-26,Michigan,12,0,0,40,0,0,0,0
2020-02-19 2020-02-26,Minnesota,0,0,0,100,0,0,0,0
2020-02-19 2020-02-26,Mississippi,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Missouri,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Montana,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Nebraska,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Nevada,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,New Hampshire,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,New Jersey,12,0,0,0,61,0,0,0
2020-02-19 2020-02-26,New Mexico,62,0,0,0,0,0,0,0
2020-02-19 2020-02-26,New York,7,53,0,15,25,0,0,0
2020-02-19 2020-02-26,North Carolina,14,0,64,31,0,0,0,0
2020-02-19 2020-02-26,North Dakota,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Ohio,0,0,0,59,0,0,0,0
2020-02-19 2020-02-26,Oklahoma,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Oregon,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Pennsylvania,0,100,0,29,46,0,0,0
2020-02-19 2020-02-26,Rhode Island,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,South Carolina,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,South Dakota,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Tennessee,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Texas,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Utah,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Vermont,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Virginia,12,0,0,39,64,0,0,0
2020-02-19 2020-02-26,Washington,15,0,100,0,0,0,0,0
2020-02-19 2020-02-26,West Virginia,0,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Wisconsin,20,0,0,0,0,0,0,0
2020-02-19 2020-02-26,Wyoming,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Alabama,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Alaska,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Arizona,17,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Arkansas,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,California,6,15,13,10,6,100,28,0
2020-02-26 2020-03-04,Colorado,20,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Connecticut,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Delaware,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,District of Columbia,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Florida,9,28,0,14,12,0,0,0
2020-02-26 2020-03-04,Georgia,0,0,0,29,0,0,0,0
2020-02-26 2020-03-04,Hawaii,94,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Idaho,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Illinois,8,46,100,0,0,0,0,0
2020-02-26 2020-03-04,Indiana,0,0,0,54,0,0,0,0
2020-02-26 2020-03-04,Iowa,0,0,0,0,100,0,0,0
2020-02-26 2020-03-04,Kansas,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Kentucky,50,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Louisiana,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Maine,100,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Maryland,17,0,82,48,0,0,0,0
2020-02-26 2020-03-04,Massachusetts,22,0,0,0,33,0,0,0
2020-02-26 2020-03-04,Michigan,0,0,0,35,0,0,0,0
2020-02-26 2020-03-04,Minnesota,0,0,0,0,48,0,0,0
2020-02-26 2020-03-04,Mississippi,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Missouri,0,0,0,0,48,0,0,0
2020-02-26 2020-03-04,Montana,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Nebraska,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Nevada,40,0,0,0,0,0,0,0
2020-02-26 2020-03-04,New Hampshire,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,New Jersey,12,100,58,0,28,0,0,0
2020-02-26 2020-03-04,New Mexico,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,New York,12,0,23,14,17,0,100,0
2020-02-26 2020-03-04,North Carolina,22,59,0,0,24,0,0,0
2020-02-26 2020-03-04,North Dakota,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Ohio,10,0,0,39,0,0,0,0
2020-02-26 2020-03-04,Oklahoma,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Oregon,0,0,0,0,65,0,0,0
2020-02-26 2020-03-04,Pennsylvania,9,0,0,25,0,0,93,0
2020-02-26 2020-03-04,Rhode Island,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,South Carolina,0,0,0,0,60,0,0,0
2020-02-26 2020-03-04,South Dakota,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Tennessee,18,0,0,100,0,0,0,0
2020-02-26 2020-03-04,Texas,8,0,18,0,0,0,0,0
2020-02-26 2020-03-04,Utah,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Vermont,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Virginia,13,0,62,0,0,0,0,0
2020-02-26 2020-03-04,Washington,0,0,71,55,0,0,0,0
2020-02-26 2020-03-04,West Virginia,0,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Wisconsin,22,0,0,0,0,0,0,0
2020-02-26 2020-03-04,Wyoming,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Alabama,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Alaska,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Arizona,12,0,0,80,0,0,0,0
2020-03-04 2020-03-11,Arkansas,35,0,0,0,0,0,0,0
2020-03-04 2020-03-11,California,6,0,16,21,5,0,0,0
2020-03-04 2020-03-11,Colorado,13,0,0,90,0,0,0,0
2020-03-04 2020-03-11,Connecticut,21,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Delaware,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,District of Columbia,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Florida,4,34,31,0,18,100,62,0
2020-03-04 2020-03-11,Georgia,14,0,0,46,0,0,0,0
2020-03-04 2020-03-11,Hawaii,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Idaho,56,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Illinois,0,0,100,0,0,0,100,0
2020-03-04 2020-03-11,Indiana,14,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Iowa,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Kansas,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Kentucky,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Louisiana,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Maine,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Maryland,12,0,0,82,0,0,0,0
2020-03-04 2020-03-11,Massachusetts,10,100,0,0,0,0,0,0
2020-03-04 2020-03-11,Michigan,9,0,0,0,22,0,0,0
2020-03-04 2020-03-11,Minnesota,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Mississippi,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Missouri,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Montana,100,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Nebraska,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Nevada,27,0,0,0,0,0,0,0
2020-03-04 2020-03-11,New Hampshire,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,New Jersey,8,0,0,56,0,0,0,0
2020-03-04 2020-03-11,New Mexico,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,New York,3,33,30,23,9,47,60,0
2020-03-04 2020-03-11,North Carolina,0,0,0,100,19,0,0,0
2020-03-04 2020-03-11,North Dakota,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Ohio,7,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Oklahoma,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Oregon,0,0,0,0,100,0,0,0
2020-03-04 2020-03-11,Pennsylvania,6,62,0,86,0,0,0,0
2020-03-04 2020-03-11,Rhode Island,72,0,0,0,0,0,0,0
2020-03-04 2020-03-11,South Carolina,18,0,0,0,0,0,0,0
2020-03-04 2020-03-11,South Dakota,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Tennessee,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Texas,3,26,48,19,7,0,48,0
2020-03-04 2020-03-11,Utah,26,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Vermont,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Virginia,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Washington,21,0,91,0,0,0,0,0
2020-03-04 2020-03-11,West Virginia,0,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Wisconsin,15,0,0,0,0,0,0,0
2020-03-04 2020-03-11,Wyoming,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Alabama,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Alaska,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Arizona,32,0,0,68,0,0,0,0
2020-03-11 2020-03-18,Arkansas,0,0,0,0,100,0,0,0
2020-03-11 2020-03-18,California,9,30,19,26,13,51,0,0
2020-03-11 2020-03-18,Colorado,54,0,0,100,0,0,0,0
2020-03-11 2020-03-18,Connecticut,0,0,0,79,61,0,0,0
2020-03-11 2020-03-18,Delaware,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,District of Columbia,95,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Florida,12,52,56,21,10,100,0,0
2020-03-11 2020-03-18,Georgia,13,0,53,26,20,0,0,0
2020-03-11 2020-03-18,Hawaii,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Idaho,74,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Illinois,16,0,58,0,25,0,44,0
2020-03-11 2020-03-18,Indiana,29,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Iowa,43,0,0,0,91,0,0,0
2020-03-11 2020-03-18,Kansas,71,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Kentucky,29,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Louisiana,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Maine,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Maryland,17,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Massachusetts,21,100,80,0,0,0,0,0
2020-03-11 2020-03-18,Michigan,35,84,67,33,25,0,0,0
2020-03-11 2020-03-18,Minnesota,20,0,0,55,42,0,0,0
2020-03-11 2020-03-18,Mississippi,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Missouri,0,0,0,56,0,0,0,0
2020-03-11 2020-03-18,Montana,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Nebraska,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Nevada,72,0,0,0,0,0,0,0
2020-03-11 2020-03-18,New Hampshire,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,New Jersey,22,76,0,30,0,0,0,0
2020-03-11 2020-03-18,New Mexico,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,New York,12,33,0,0,10,93,39,0
2020-03-11 2020-03-18,North Carolina,11,0,0,30,23,0,0,0
2020-03-11 2020-03-18,North Dakota,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Ohio,13,63,51,50,29,0,0,0
2020-03-11 2020-03-18,Oklahoma,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Oregon,26,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Pennsylvania,22,94,0,49,19,0,100,0
2020-03-11 2020-03-18,Rhode Island,100,0,0,0,0,0,0,0
2020-03-11 2020-03-18,South Carolina,0,0,0,0,54,0,0,0
2020-03-11 2020-03-18,South Dakota,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Tennessee,0,0,0,49,38,0,0,0
2020-03-11 2020-03-18,Texas,5,28,44,16,8,0,22,0
2020-03-11 2020-03-18,Utah,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Vermont,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Virginia,18,0,100,33,25,0,0,0
2020-03-11 2020-03-18,Washington,21,0,79,53,30,0,0,0
2020-03-11 2020-03-18,West Virginia,0,0,0,0,0,0,0,0
2020-03-11 2020-03-18,Wisconsin,20,0,0,55,0,0,0,0
2020-03-11 2020-03-18,Wyoming,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Alabama,21,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Alaska,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Arizona,25,0,0,75,0,0,0,0
2020-03-18 2020-03-25,Arkansas,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,California,2,12,37,44,8,0,54,0
2020-03-18 2020-03-25,Colorado,14,0,88,85,0,0,0,0
2020-03-18 2020-03-25,Connecticut,21,0,0,0,64,0,0,0
2020-03-18 2020-03-25,Delaware,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,District of Columbia,86,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Florida,8,23,24,23,12,0,0,0
2020-03-18 2020-03-25,Georgia,7,0,0,43,22,0,0,0
2020-03-18 2020-03-25,Hawaii,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Idaho,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Illinois,6,0,0,55,37,0,0,0
2020-03-18 2020-03-25,Indiana,0,0,0,0,90,0,0,0
2020-03-18 2020-03-25,Iowa,0,0,0,0,100,0,0,0
2020-03-18 2020-03-25,Kansas,36,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Kentucky,22,0,0,0,67,0,0,0
2020-03-18 2020-03-25,Louisiana,0,0,0,0,72,0,0,0
2020-03-18 2020-03-25,Maine,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Maryland,0,0,0,77,0,0,0,0
2020-03-18 2020-03-25,Massachusetts,11,64,100,0,0,0,0,0
2020-03-18 2020-03-25,Michigan,8,100,53,51,26,0,0,0
2020-03-18 2020-03-25,Minnesota,15,0,0,88,46,0,0,0
2020-03-18 2020-03-25,Mississippi,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Missouri,0,0,93,0,0,0,0,0
2020-03-18 2020-03-25,Montana,100,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Nebraska,45,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Nevada,29,0,0,0,0,0,0,0
2020-03-18 2020-03-25,New Hampshire,61,0,0,0,0,0,0,0
2020-03-18 2020-03-25,New Jersey,16,47,50,48,25,0,0,0
2020-03-18 2020-03-25,New Mexico,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,New York,7,44,38,45,11,0,100,0
2020-03-18 2020-03-25,North Carolina,16,0,0,0,0,0,0,0
2020-03-18 2020-03-25,North Dakota,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Ohio,21,0,44,0,22,0,0,0
2020-03-18 2020-03-25,Oklahoma,28,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Oregon,21,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Pennsylvania,7,0,42,40,20,0,0,0
2020-03-18 2020-03-25,Rhode Island,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,South Carolina,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,South Dakota,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Tennessee,13,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Texas,4,0,36,29,13,0,77,0
2020-03-18 2020-03-25,Utah,25,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Vermont,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Virginia,12,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Washington,11,0,0,100,0,0,0,0
2020-03-18 2020-03-25,West Virginia,0,0,0,0,0,0,0,0
2020-03-18 2020-03-25,Wisconsin,15,0,0,0,0,0,0,0
