week,State,wuhan virus lab,wuhan lab corona virus,virus lab in wuhan,wuhan bio lab,wuhan virology lab,wuhan p4 lab,wuhan level 4 lab,wuhan bsl-4 lab
2020-03-18 2020-03-25,Wyoming,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Alabama,32,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Alaska,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Arizona,18,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Arkansas,0,0,0,0,100,0,0,0
2020-03-25 2020-04-01,California,11,38,46,34,8,26,36,0
2020-03-25 2020-04-01,Colorado,0,0,0,98,37,0,0,0
2020-03-25 2020-04-01,Connecticut,30,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Delaware,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,District of Columbia,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Florida,6,29,35,45,10,100,68,0
2020-03-25 2020-04-01,Georgia,16,0,89,34,29,0,0,0
2020-03-25 2020-04-01,Hawaii,100,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Idaho,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Illinois,22,46,55,0,0,0,0,0
2020-03-25 2020-04-01,Indiana,21,0,0,68,0,0,0,0
2020-03-25 2020-04-01,Iowa,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Kansas,52,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Kentucky,33,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Louisiana,34,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Maine,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Maryland,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Massachusetts,31,0,98,49,0,0,0,0
2020-03-25 2020-04-01,Michigan,12,0,76,78,0,0,0,0
2020-03-25 2020-04-01,Minnesota,0,0,0,0,39,0,0,0
2020-03-25 2020-04-01,Mississippi,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Missouri,0,0,0,0,40,0,0,0
2020-03-25 2020-04-01,Montana,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Nebraska,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Nevada,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,New Hampshire,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,New Jersey,23,61,72,0,42,0,0,0
2020-03-25 2020-04-01,New Mexico,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,New York,8,0,0,29,10,0,0,0
2020-03-25 2020-04-01,North Carolina,15,0,72,0,21,0,0,0
2020-03-25 2020-04-01,North Dakota,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Ohio,0,0,0,100,57,0,0,0
2020-03-25 2020-04-01,Oklahoma,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Oregon,60,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Pennsylvania,10,100,90,61,35,0,0,0
2020-03-25 2020-04-01,Rhode Island,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,South Carolina,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,South Dakota,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Tennessee,20,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Texas,8,21,52,39,8,73,100,0
2020-03-25 2020-04-01,Utah,38,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Vermont,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Virginia,13,0,0,41,24,0,0,0
2020-03-25 2020-04-01,Washington,24,0,100,50,0,0,0,0
2020-03-25 2020-04-01,West Virginia,0,0,0,0,0,0,0,0
2020-03-25 2020-04-01,Wisconsin,0,0,0,0,59,0,0,0
2020-03-25 2020-04-01,Wyoming,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Alabama,18,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Alaska,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Arizona,10,0,0,61,47,0,0,0
2020-04-01 2020-04-08,Arkansas,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,California,7,33,12,22,10,53,31,0
2020-04-01 2020-04-08,Colorado,0,0,0,45,0,0,0,0
2020-04-01 2020-04-08,Connecticut,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Delaware,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,District of Columbia,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Florida,8,47,24,13,11,100,0,0
2020-04-01 2020-04-08,Georgia,19,0,47,0,0,0,0,0
2020-04-01 2020-04-08,Hawaii,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Idaho,45,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Illinois,20,0,0,20,18,0,93,0
2020-04-01 2020-04-08,Indiana,25,0,0,50,0,0,0,0
2020-04-01 2020-04-08,Iowa,28,0,0,0,96,0,0,0
2020-04-01 2020-04-08,Kansas,29,0,0,0,100,0,0,0
2020-04-01 2020-04-08,Kentucky,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Louisiana,20,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Maine,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Maryland,10,0,78,0,0,0,0,0
2020-04-01 2020-04-08,Massachusetts,18,0,0,35,31,0,0,0
2020-04-01 2020-04-08,Michigan,15,0,0,45,52,0,0,0
2020-04-01 2020-04-08,Minnesota,0,0,0,0,42,0,0,0
2020-04-01 2020-04-08,Mississippi,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Missouri,12,0,93,100,0,0,0,0
2020-04-01 2020-04-08,Montana,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Nebraska,38,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Nevada,23,0,0,0,0,0,0,0
2020-04-01 2020-04-08,New Hampshire,100,0,0,0,0,0,0,0
2020-04-01 2020-04-08,New Jersey,10,100,100,0,23,0,0,0
2020-04-01 2020-04-08,New Mexico,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,New York,6,0,22,18,21,0,56,0
2020-04-01 2020-04-08,North Carolina,7,0,49,26,23,0,0,0
2020-04-01 2020-04-08,North Dakota,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Ohio,6,0,44,24,21,0,0,0
2020-04-01 2020-04-08,Oklahoma,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Oregon,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Pennsylvania,8,82,0,22,19,0,100,0
2020-04-01 2020-04-08,Rhode Island,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,South Carolina,16,0,0,0,0,0,0,0
2020-04-01 2020-04-08,South Dakota,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Tennessee,11,0,0,45,40,0,0,0
2020-04-01 2020-04-08,Texas,9,35,54,9,19,0,43,0
2020-04-01 2020-04-08,Utah,22,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Vermont,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Virginia,15,0,0,0,39,0,0,0
2020-04-01 2020-04-08,Washington,14,0,70,37,32,0,0,0
2020-04-01 2020-04-08,West Virginia,0,0,0,0,0,0,0,0
2020-04-01 2020-04-08,Wisconsin,0,0,0,49,43,0,0,0
2020-04-01 2020-04-08,Wyoming,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Alabama,43,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Alaska,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Arizona,13,0,0,60,0,0,0,0
2020-04-08 2020-04-15,Arkansas,0,0,0,0,88,0,0,0
2020-04-08 2020-04-15,California,10,57,58,23,13,71,31,0
2020-04-08 2020-04-15,Colorado,14,0,0,67,100,0,0,0
2020-04-08 2020-04-15,Connecticut,22,0,0,100,0,0,0,0
2020-04-08 2020-04-15,Delaware,94,0,0,0,0,0,0,0
2020-04-08 2020-04-15,District of Columbia,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Florida,9,45,36,25,14,0,0,0
2020-04-08 2020-04-15,Georgia,11,0,0,0,18,0,0,0
2020-04-08 2020-04-15,Hawaii,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Idaho,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Illinois,6,0,0,29,24,0,93,0
2020-04-08 2020-04-15,Indiana,15,0,0,70,34,0,0,0
2020-04-08 2020-04-15,Iowa,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Kansas,0,0,0,0,83,0,0,0
2020-04-08 2020-04-15,Kentucky,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Louisiana,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Maine,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Maryland,0,0,0,91,30,0,0,0
2020-04-08 2020-04-15,Massachusetts,11,0,100,51,25,0,0,0
2020-04-08 2020-04-15,Michigan,20,100,0,0,0,0,0,0
2020-04-08 2020-04-15,Minnesota,15,0,0,0,34,0,0,0
2020-04-08 2020-04-15,Mississippi,44,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Missouri,15,0,0,72,0,0,0,0
2020-04-08 2020-04-15,Montana,100,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Nebraska,47,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Nevada,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,New Hampshire,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,New Jersey,17,0,0,40,39,0,0,0
2020-04-08 2020-04-15,New Mexico,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,New York,10,44,58,18,18,85,0,0
2020-04-08 2020-04-15,North Carolina,11,0,76,0,0,0,0,0
2020-04-08 2020-04-15,North Dakota,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Ohio,11,85,68,35,17,0,0,0
2020-04-08 2020-04-15,Oklahoma,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Oregon,21,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Pennsylvania,7,0,0,31,31,0,100,0
2020-04-08 2020-04-15,Rhode Island,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,South Carolina,20,0,0,0,0,0,0,0
2020-04-08 2020-04-15,South Dakota,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Tennessee,14,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Texas,8,34,54,21,11,100,43,0
2020-04-08 2020-04-15,Utah,27,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Vermont,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Virginia,16,0,86,88,44,0,0,0
2020-04-08 2020-04-15,Washington,12,0,0,55,27,0,0,0
2020-04-08 2020-04-15,West Virginia,0,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Wisconsin,15,0,0,0,0,0,0,0
2020-04-08 2020-04-15,Wyoming,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Alabama,30,0,0,0,49,0,0,0
2020-04-15 2020-04-22,Alaska,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Arizona,24,0,0,42,19,0,0,0
2020-04-15 2020-04-22,Arkansas,35,0,0,0,86,0,0,0
2020-04-15 2020-04-22,California,25,38,25,9,33,25,31,0
2020-04-15 2020-04-22,Colorado,33,0,92,47,32,0,0,0
2020-04-15 2020-04-22,Connecticut,37,0,0,70,65,0,0,0
2020-04-15 2020-04-22,Delaware,87,0,0,0,0,0,0,0
2020-04-15 2020-04-22,District of Columbia,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Florida,22,42,26,26,30,0,60,0
2020-04-15 2020-04-22,Georgia,27,0,50,51,23,0,0,0
2020-04-15 2020-04-22,Hawaii,100,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Idaho,41,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Illinois,25,28,34,20,13,100,94,0
2020-04-15 2020-04-22,Indiana,14,0,0,48,89,0,0,0
2020-04-15 2020-04-22,Iowa,23,0,0,0,100,0,0,0
2020-04-15 2020-04-22,Kansas,25,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Kentucky,31,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Louisiana,25,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Maine,99,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Maryland,15,0,42,0,29,0,0,0
2020-04-15 2020-04-22,Massachusetts,26,100,53,54,39,0,0,0
2020-04-15 2020-04-22,Michigan,23,59,42,29,22,0,0,0
2020-04-15 2020-04-22,Minnesota,16,0,0,0,30,0,0,0
2020-04-15 2020-04-22,Mississippi,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Missouri,22,0,100,0,23,0,0,0
2020-04-15 2020-04-22,Montana,71,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Nebraska,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Nevada,28,0,0,0,45,0,0,0
2020-04-15 2020-04-22,New Hampshire,43,0,0,0,0,0,0,0
2020-04-15 2020-04-22,New Jersey,20,57,63,36,34,0,0,0
2020-04-15 2020-04-22,New Mexico,34,0,0,0,0,0,0,0
2020-04-15 2020-04-22,New York,18,29,21,12,23,30,57,0
2020-04-15 2020-04-22,North Carolina,15,54,38,52,42,0,0,0
2020-04-15 2020-04-22,North Dakota,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Ohio,19,66,36,0,17,0,0,0
2020-04-15 2020-04-22,Oklahoma,19,0,0,0,41,0,0,0
2020-04-15 2020-04-22,Oregon,14,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Pennsylvania,18,0,35,22,40,0,100,0
2020-04-15 2020-04-22,Rhode Island,52,0,0,0,0,0,0,0
2020-04-15 2020-04-22,South Carolina,14,0,0,0,30,0,0,0
2020-04-15 2020-04-22,South Dakota,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Tennessee,29,0,0,0,42,0,0,0
2020-04-15 2020-04-22,Texas,12,27,22,10,20,23,44,0
2020-04-15 2020-04-22,Utah,19,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Vermont,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Virginia,24,0,51,31,29,0,0,0
2020-04-15 2020-04-22,Washington,11,0,73,0,17,0,0,0
2020-04-15 2020-04-22,West Virginia,0,0,0,0,0,0,0,0
2020-04-15 2020-04-22,Wisconsin,29,0,0,100,47,0,0,0
2020-04-15 2020-04-22,Wyoming,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Alabama,21,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Alaska,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Arizona,19,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Arkansas,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,California,7,38,27,10,12,100,51,0
2020-04-22 2020-04-29,Colorado,14,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Connecticut,21,0,0,100,0,0,0,0
2020-04-22 2020-04-29,Delaware,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,District of Columbia,94,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Florida,12,29,26,0,34,0,100,0
2020-04-22 2020-04-29,Georgia,8,0,0,0,34,0,0,0
2020-04-22 2020-04-29,Hawaii,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Idaho,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Illinois,12,46,61,29,39,0,0,0
2020-04-22 2020-04-29,Indiana,14,0,0,70,62,0,0,0
2020-04-22 2020-04-29,Iowa,31,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Kansas,35,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Kentucky,22,0,0,0,94,0,0,0
2020-04-22 2020-04-29,Louisiana,23,0,0,0,100,0,0,0
2020-04-22 2020-04-29,Maine,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Maryland,12,0,83,0,0,0,0,0
2020-04-22 2020-04-29,Massachusetts,14,81,0,0,46,0,0,0
2020-04-22 2020-04-29,Michigan,22,100,0,43,0,0,0,0
2020-04-22 2020-04-29,Minnesota,15,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Mississippi,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Missouri,0,0,100,73,65,0,0,0
2020-04-22 2020-04-29,Montana,100,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Nebraska,47,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Nevada,29,0,0,0,0,0,0,0
2020-04-22 2020-04-29,New Hampshire,61,0,0,0,0,0,0,0
2020-04-22 2020-04-29,New Jersey,12,90,0,38,34,0,0,0
2020-04-22 2020-04-29,New Mexico,48,0,0,0,0,0,0,0
2020-04-22 2020-04-29,New York,8,29,51,19,16,94,0,0
2020-04-22 2020-04-29,North Carolina,12,55,49,35,94,0,0,0
2020-04-22 2020-04-29,North Dakota,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Ohio,14,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Oklahoma,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Oregon,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Pennsylvania,11,0,0,46,28,0,0,0
2020-04-22 2020-04-29,Rhode Island,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,South Carolina,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,South Dakota,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Tennessee,14,0,0,65,0,0,0,0
2020-04-22 2020-04-29,Texas,3,54,38,14,19,71,0,0
2020-04-22 2020-04-29,Utah,27,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Vermont,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Virginia,18,0,60,0,39,0,0,0
2020-04-22 2020-04-29,Washington,22,0,73,0,0,0,0,0
2020-04-22 2020-04-29,West Virginia,0,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Wisconsin,15,0,0,0,0,0,0,0
2020-04-22 2020-04-29,Wyoming,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Alabama,16,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Alaska,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Arizona,0,0,0,0,22,0,0,0
2020-04-29 2020-05-06,Arkansas,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,California,15,17,28,13,6,100,0,0
2020-04-29 2020-05-06,Colorado,21,0,65,92,0,0,0,0
2020-04-29 2020-05-06,Connecticut,15,0,0,0,72,0,0,0
2020-04-29 2020-05-06,Delaware,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,District of Columbia,68,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Florida,13,99,28,0,7,0,0,0
2020-04-29 2020-05-06,Georgia,9,0,0,0,19,0,0,0
2020-04-29 2020-05-06,Hawaii,51,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Idaho,42,0,0,0,100,0,0,0
2020-04-29 2020-05-06,Illinois,21,39,38,0,0,0,0,0
2020-04-29 2020-05-06,Indiana,11,0,0,0,50,0,0,0
2020-04-29 2020-05-06,Iowa,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Kansas,39,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Kentucky,16,0,0,0,39,0,0,0
2020-04-29 2020-05-06,Louisiana,52,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Maine,100,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Maryland,0,0,58,0,0,0,0,0
2020-04-29 2020-05-06,Massachusetts,18,0,100,0,19,0,0,0
2020-04-29 2020-05-06,Michigan,10,58,42,0,16,0,0,0
2020-04-29 2020-05-06,Minnesota,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Mississippi,32,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Missouri,11,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Montana,74,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Nebraska,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Nevada,32,0,0,0,0,0,0,0
2020-04-29 2020-05-06,New Hampshire,45,0,0,0,0,0,0,0
2020-04-29 2020-05-06,New Jersey,17,100,0,0,14,0,0,0
2020-04-29 2020-05-06,New Mexico,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,New York,8,23,0,0,10,0,100,0
2020-04-29 2020-05-06,North Carolina,13,49,36,51,14,0,0,0
2020-04-29 2020-05-06,North Dakota,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Ohio,9,45,33,46,12,0,0,0
2020-04-29 2020-05-06,Oklahoma,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Oregon,22,0,0,0,35,0,0,0
2020-04-29 2020-05-06,Pennsylvania,17,40,60,0,19,0,0,0
2020-04-29 2020-05-06,Rhode Island,52,0,0,0,0,0,0,0
2020-04-29 2020-05-06,South Carolina,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,South Dakota,0,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Tennessee,10,0,0,0,24,0,0,0
2020-04-29 2020-05-06,Texas,7,18,18,0,5,0,0,0
2020-04-29 2020-05-06,Utah,20,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Vermont,0,0,0,0,0,0,0,0
