week,State,wuhan virus lab,wuhan lab corona virus,virus lab in wuhan,wuhan bio lab,wuhan virology lab,wuhan p4 lab,wuhan level 4 lab,wuhan bsl-4 lab
2020-04-29 2020-05-06,Virginia,13,0,56,0,0,0,0,0
2020-04-29 2020-05-06,Washington,16,0,100,0,19,0,0,0
2020-04-29 2020-05-06,West Virginia,49,0,0,0,0,0,0,0
2020-04-29 2020-05-06,Wisconsin,11,0,0,100,26,0,0,0
2020-04-29 2020-05-06,Wyoming,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Alabama,15,0,0,0,75,0,0,0
2020-05-06 2020-05-13,Alaska,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Arizona,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Arkansas,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,California,4,19,14,14,7,0,0,0
2020-05-06 2020-05-13,Colorado,0,0,0,100,0,0,0,0
2020-05-06 2020-05-13,Connecticut,14,0,0,0,72,0,0,0
2020-05-06 2020-05-13,Delaware,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,District of Columbia,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Florida,7,0,26,0,14,0,0,0
2020-05-06 2020-05-13,Georgia,5,0,100,0,0,0,0,0
2020-05-06 2020-05-13,Hawaii,100,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Idaho,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Illinois,4,0,0,43,0,0,0,0
2020-05-06 2020-05-13,Indiana,10,0,0,0,51,0,0,0
2020-05-06 2020-05-13,Iowa,22,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Kansas,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Kentucky,16,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Louisiana,0,0,0,0,82,0,0,0
2020-05-06 2020-05-13,Maine,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Maryland,13,0,0,0,43,0,0,0
2020-05-06 2020-05-13,Massachusetts,22,100,71,0,0,0,0,0
2020-05-06 2020-05-13,Michigan,9,0,59,0,31,0,0,0
2020-05-06 2020-05-13,Minnesota,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Mississippi,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Missouri,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Montana,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Nebraska,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Nevada,20,0,0,0,100,0,0,0
2020-05-06 2020-05-13,New Hampshire,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,New Jersey,7,75,54,0,0,0,0,0
2020-05-06 2020-05-13,New Mexico,33,0,0,0,0,0,0,0
2020-05-06 2020-05-13,New York,6,34,24,25,13,0,0,0
2020-05-06 2020-05-13,North Carolina,11,76,55,0,28,0,0,0
2020-05-06 2020-05-13,North Dakota,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Ohio,10,68,48,0,0,0,0,0
2020-05-06 2020-05-13,Oklahoma,20,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Oregon,15,0,0,0,72,0,0,0
2020-05-06 2020-05-13,Pennsylvania,14,59,44,0,22,0,0,0
2020-05-06 2020-05-13,Rhode Island,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,South Carolina,14,0,0,0,68,0,0,0
2020-05-06 2020-05-13,South Dakota,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Tennessee,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Texas,3,54,19,0,20,0,100,0
2020-05-06 2020-05-13,Utah,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Vermont,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Virginia,7,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Washington,0,0,0,0,39,0,0,0
2020-05-06 2020-05-13,West Virginia,0,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Wisconsin,11,0,0,0,0,0,0,0
2020-05-06 2020-05-13,Wyoming,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Alabama,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Alaska,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Arizona,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Arkansas,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,California,3,24,24,0,7,0,0,0
2020-05-13 2020-05-20,Colorado,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Connecticut,29,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Delaware,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,District of Columbia,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Florida,0,48,48,0,7,0,0,0
2020-05-13 2020-05-20,Georgia,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Hawaii,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Idaho,0,0,0,0,100,0,0,0
2020-05-13 2020-05-20,Illinois,9,76,0,0,0,0,0,0
2020-05-13 2020-05-20,Indiana,20,0,0,0,26,0,0,0
2020-05-13 2020-05-20,Iowa,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Kansas,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Kentucky,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Louisiana,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Maine,100,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Maryland,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Massachusetts,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Michigan,12,0,0,0,16,0,0,0
2020-05-13 2020-05-20,Minnesota,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Mississippi,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Missouri,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Montana,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Nebraska,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Nevada,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,New Hampshire,86,0,0,0,0,0,0,0
2020-05-13 2020-05-20,New Jersey,0,0,100,0,14,0,0,0
2020-05-13 2020-05-20,New Mexico,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,New York,5,0,0,100,0,0,0,0
2020-05-13 2020-05-20,North Carolina,11,100,99,0,0,0,0,0
2020-05-13 2020-05-20,North Dakota,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Ohio,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Oklahoma,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Oregon,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Pennsylvania,9,81,81,0,12,0,0,0
2020-05-13 2020-05-20,Rhode Island,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,South Carolina,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,South Dakota,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Tennessee,0,0,0,0,24,0,0,0
2020-05-13 2020-05-20,Texas,4,36,0,76,0,0,0,0
2020-05-13 2020-05-20,Utah,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Vermont,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Virginia,13,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Washington,15,0,0,0,19,0,0,0
2020-05-13 2020-05-20,West Virginia,0,0,0,0,0,0,0,0
2020-05-13 2020-05-20,Wisconsin,0,0,0,0,27,0,0,0
2020-05-13 2020-05-20,Wyoming,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Alabama,94,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Alaska,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Arizona,0,0,0,88,0,0,0,0
2020-05-20 2020-05-27,Arkansas,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,California,9,0,16,14,0,53,100,0
2020-05-20 2020-05-27,Colorado,0,0,0,100,0,0,0,0
2020-05-20 2020-05-27,Connecticut,93,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Delaware,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,District of Columbia,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Florida,0,0,0,0,0,100,0,0
2020-05-20 2020-05-27,Georgia,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Hawaii,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Idaho,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Illinois,0,0,0,0,19,0,0,0
2020-05-20 2020-05-27,Indiana,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Iowa,0,0,0,0,100,0,0,0
2020-05-20 2020-05-27,Kansas,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Kentucky,100,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Louisiana,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Maine,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Maryland,55,0,100,0,39,0,0,0
2020-05-20 2020-05-27,Massachusetts,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Michigan,41,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Minnesota,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Mississippi,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Missouri,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Montana,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Nebraska,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Nevada,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,New Hampshire,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,New Jersey,36,0,65,54,0,0,0,0
2020-05-20 2020-05-27,New Mexico,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,New York,25,0,0,26,12,0,0,0
2020-05-20 2020-05-27,North Carolina,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,North Dakota,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Ohio,32,0,0,0,23,0,0,0
2020-05-20 2020-05-27,Oklahoma,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Oregon,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Pennsylvania,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Rhode Island,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,South Carolina,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,South Dakota,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Tennessee,60,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Texas,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Utah,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Vermont,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Virginia,40,0,0,0,28,0,0,0
2020-05-20 2020-05-27,Washington,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,West Virginia,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Wisconsin,0,0,0,0,0,0,0,0
2020-05-20 2020-05-27,Wyoming,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Alabama,29,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Alaska,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Arizona,26,0,0,100,0,0,0,0
2020-05-27 2020-06-03,Arkansas,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,California,3,0,0,16,10,0,0,0
2020-05-27 2020-06-03,Colorado,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Connecticut,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Delaware,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,District of Columbia,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Florida,5,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Georgia,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Hawaii,100,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Idaho,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Illinois,0,0,0,0,17,0,0,0
2020-05-27 2020-06-03,Indiana,21,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Iowa,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Kansas,0,0,0,0,100,0,0,0
2020-05-27 2020-06-03,Kentucky,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Louisiana,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Maine,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Maryland,0,0,100,0,0,0,0,0
2020-05-27 2020-06-03,Massachusetts,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Michigan,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Minnesota,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Mississippi,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Missouri,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Montana,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Nebraska,66,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Nevada,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,New Hampshire,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,New Jersey,11,0,64,0,0,0,0,0
2020-05-27 2020-06-03,New Mexico,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,New York,5,0,0,30,0,0,0,0
2020-05-27 2020-06-03,North Carolina,11,0,64,0,0,0,0,0
2020-05-27 2020-06-03,North Dakota,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Ohio,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Oklahoma,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Oregon,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Pennsylvania,0,0,0,0,17,0,0,0
2020-05-27 2020-06-03,Rhode Island,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,South Carolina,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,South Dakota,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Tennessee,19,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Texas,4,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Utah,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Vermont,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Virginia,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Washington,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,West Virginia,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Wisconsin,0,0,0,0,0,0,0,0
2020-05-27 2020-06-03,Wyoming,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Alabama,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Alaska,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Arizona,61,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Arkansas,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,California,10,25,0,0,0,0,0,0
2020-06-03 2020-06-10,Colorado,70,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Connecticut,100,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Delaware,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,District of Columbia,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Florida,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Georgia,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Hawaii,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Idaho,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Illinois,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Indiana,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Iowa,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Kansas,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Kentucky,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Louisiana,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Maine,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Maryland,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Massachusetts,52,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Michigan,43,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Minnesota,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Mississippi,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Missouri,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Montana,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Nebraska,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Nevada,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,New Hampshire,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,New Jersey,39,0,0,0,0,0,0,0
2020-06-03 2020-06-10,New Mexico,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,New York,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,North Carolina,39,100,100,0,0,0,0,0
2020-06-03 2020-06-10,North Dakota,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Ohio,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Oklahoma,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Oregon,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Pennsylvania,0,0,85,0,0,0,0,0
2020-06-03 2020-06-10,Rhode Island,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,South Carolina,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,South Dakota,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Tennessee,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Texas,0,0,0,0,33,0,0,0
2020-06-03 2020-06-10,Utah,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Vermont,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Virginia,43,0,0,0,100,0,0,0
2020-06-03 2020-06-10,Washington,51,0,0,0,0,0,0,0
2020-06-03 2020-06-10,West Virginia,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Wisconsin,0,0,0,0,0,0,0,0
2020-06-03 2020-06-10,Wyoming,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Alabama,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Alaska,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Arizona,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Arkansas,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,California,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Colorado,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Connecticut,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Delaware,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,District of Columbia,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Florida,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Georgia,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Hawaii,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Idaho,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Illinois,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Indiana,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Iowa,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Kansas,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Kentucky,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Louisiana,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Maine,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Maryland,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Massachusetts,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Michigan,100,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Minnesota,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Mississippi,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Missouri,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Montana,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Nebraska,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Nevada,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,New Hampshire,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,New Jersey,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,New Mexico,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,New York,0,0,0,0,100,0,0,0
2020-06-10 2020-06-13,North Carolina,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,North Dakota,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Ohio,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Oklahoma,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Oregon,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Pennsylvania,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Rhode Island,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,South Carolina,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,South Dakota,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Tennessee,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Texas,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Utah,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Vermont,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Virginia,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Washington,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,West Virginia,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Wisconsin,0,0,0,0,0,0,0,0
2020-06-10 2020-06-13,Wyoming,0,0,0,0,0,0,0,0
